building_id,xml_filename,should_run_simulation,OccupancyClassification
7224,7224.xml,0,Residential
7243,7243.xml,0,Residential
7335,7335.xml,0,Residential
7354,7354.xml,0,Residential
7375,7375.xml,0,Residential
7380,7380.xml,0,Residential
7429,7429.xml,0,Residential
7457,7457.xml,0,Residential
7480,7480.xml,0,Residential
7530,7530.xml,0,Residential
7544,7544.xml,0,Residential
7549,7549.xml,0,Residential
7565,7565.xml,0,Residential
7567,7567.xml,0,Residential
7661,7661.xml,0,Residential
7678,7678.xml,0,Residential
7771,7771.xml,0,Residential
7824,7824.xml,0,Residential
7826,7826.xml,0,Residential
7851,7851.xml,0,Residential
7932,7932.xml,0,Residential
7940,7940.xml,0,Residential
8015,8015.xml,0,Residential
8021,8021.xml,0,Residential
8036,8036.xml,0,Residential
8042,8042.xml,0,Residential
8074,8074.xml,0,Residential
8077,8077.xml,0,Residential
8128,8128.xml,0,Residential
8130,8130.xml,0,Residential
8131,8131.xml,0,Residential
8142,8142.xml,0,Residential
8211,8211.xml,0,Residential
8241,8241.xml,0,Residential
8317,8317.xml,0,Residential
8344,8344.xml,0,Residential
8361,8361.xml,0,Residential
8374,8374.xml,0,Residential
8465,8465.xml,0,Residential
8475,8475.xml,0,Residential
8478,8478.xml,0,Residential
8512,8512.xml,0,Residential
8566,8566.xml,0,Residential
8602,8602.xml,0,Residential
8618,8618.xml,0,Residential
8707,8707.xml,0,Residential
8738,8738.xml,0,Residential
8833,8833.xml,0,Residential
8865,8865.xml,0,Residential
8892,8892.xml,0,Residential
8894,8894.xml,0,Residential
8995,8995.xml,0,Residential
9006,9006.xml,0,Residential
9007,9007.xml,0,Residential
9029,9029.xml,0,Residential
9051,9051.xml,0,Residential
9075,9075.xml,0,Residential
9076,9076.xml,0,Residential
9113,9113.xml,0,Residential
9130,9130.xml,0,Residential
9132,9132.xml,0,Residential
9141,9141.xml,0,Residential
9177,9177.xml,0,Residential
9206,9206.xml,0,Residential
9214,9214.xml,0,Residential
9250,9250.xml,0,Residential
9308,9308.xml,0,Residential
9320,9320.xml,0,Residential
9346,9346.xml,0,Residential
9354,9354.xml,0,Residential
9371,9371.xml,0,Residential
9374,9374.xml,0,Residential
9395,9395.xml,0,Residential
9408,9408.xml,0,Residential
9517,9517.xml,0,Residential
9558,9558.xml,0,Residential
9580,9580.xml,0,Residential
9592,9592.xml,0,Residential
9641,9641.xml,0,Residential
9721,9721.xml,0,Residential
9741,9741.xml,0,Residential
9859,9859.xml,0,Residential
9972,9972.xml,0,Residential
9983,9983.xml,0,Residential
10009,10009.xml,0,Residential
10047,10047.xml,0,Residential
10122,10122.xml,0,Residential
10137,10137.xml,0,Residential
10156,10156.xml,0,Residential
10174,10174.xml,0,Residential
10175,10175.xml,0,Residential
10225,10225.xml,0,Residential
10344,10344.xml,0,Residential
10349,10349.xml,0,Residential
10394,10394.xml,0,Residential
10484,10484.xml,0,Residential
10661,10661.xml,0,Residential
10806,10806.xml,0,Residential
10809,10809.xml,0,Residential
10828,10828.xml,0,Residential
10848,10848.xml,0,Residential
10855,10855.xml,0,Residential
10860,10860.xml,0,Residential
10881,10881.xml,0,Residential
10918,10918.xml,0,Residential
10970,10970.xml,0,Residential
11079,11079.xml,0,Residential
11089,11089.xml,0,Residential
11107,11107.xml,0,Residential
11128,11128.xml,0,Residential
11278,11278.xml,0,Residential
11282,11282.xml,0,Residential
11384,11384.xml,0,Residential
11388,11388.xml,0,Residential
11421,11421.xml,0,Residential
11423,11423.xml,0,Residential
11428,11428.xml,0,Residential
11478,11478.xml,0,Residential
11489,11489.xml,0,Residential
11505,11505.xml,0,Residential
11602,11602.xml,0,Residential
11603,11603.xml,0,Residential
11644,11644.xml,0,Residential
11662,11662.xml,0,Residential
11724,11724.xml,0,Residential
11772,11772.xml,0,Residential
11811,11811.xml,0,Residential
11821,11821.xml,0,Residential
11849,11849.xml,0,Residential
11869,11869.xml,0,Residential
11937,11937.xml,0,Residential
12029,12029.xml,0,Residential
12036,12036.xml,0,Residential
12074,12074.xml,0,Residential
12079,12079.xml,0,Residential
12089,12089.xml,0,Residential
12186,12186.xml,0,Residential
12245,12245.xml,0,Residential
12268,12268.xml,0,Residential
12276,12276.xml,0,Residential
12299,12299.xml,0,Residential
12309,12309.xml,0,Residential
12341,12341.xml,0,Residential
12372,12372.xml,0,Residential
12490,12490.xml,0,Residential
12572,12572.xml,0,Residential
12593,12593.xml,0,Residential
12648,12648.xml,0,Residential
12715,12715.xml,0,Residential
12804,12804.xml,0,Residential
12810,12810.xml,0,Residential
12852,12852.xml,0,Residential
12891,12891.xml,0,Residential
12980,12980.xml,0,Residential
13055,13055.xml,0,Residential
13106,13106.xml,0,Residential
13153,13153.xml,0,Residential
13157,13157.xml,0,Residential
13241,13241.xml,0,Residential
13256,13256.xml,0,Residential
13262,13262.xml,0,Residential
13265,13265.xml,0,Residential
13323,13323.xml,0,Residential
13384,13384.xml,0,Residential
13385,13385.xml,0,Residential
13472,13472.xml,0,Residential
13488,13488.xml,0,Residential
13489,13489.xml,0,Residential
13531,13531.xml,0,Residential
13627,13627.xml,0,Residential
13687,13687.xml,0,Residential
13694,13694.xml,0,Residential
13732,13732.xml,0,Residential
13756,13756.xml,0,Residential
13801,13801.xml,0,Residential
13841,13841.xml,0,Residential
13898,13898.xml,0,Residential
13913,13913.xml,0,Residential
13944,13944.xml,0,Residential
14008,14008.xml,0,Residential
14039,14039.xml,0,Residential
14147,14147.xml,0,Residential
14214,14214.xml,0,Residential
14382,14382.xml,0,Residential
14387,14387.xml,0,Residential
14499,14499.xml,0,Residential
14549,14549.xml,0,Residential
14552,14552.xml,0,Residential
14606,14606.xml,0,Residential
14628,14628.xml,0,Residential
14783,14783.xml,0,Residential
14807,14807.xml,0,Residential
14911,14911.xml,0,Residential
14950,14950.xml,0,Residential
15068,15068.xml,0,Residential
15229,15229.xml,0,Residential
15241,15241.xml,0,Residential
15412,15412.xml,0,Residential
15431,15431.xml,0,Residential
15451,15451.xml,0,Residential
15542,15542.xml,0,Residential
15632,15632.xml,0,Residential
15637,15637.xml,0,Residential
15724,15724.xml,0,Residential
15739,15739.xml,0,Residential
15907,15907.xml,0,Residential
15964,15964.xml,0,Residential
16049,16049.xml,0,Residential
16086,16086.xml,0,Residential
16129,16129.xml,0,Residential
16298,16298.xml,0,Residential
16330,16330.xml,0,Residential
16441,16441.xml,0,Residential
16456,16456.xml,0,Residential
16467,16467.xml,0,Residential
16615,16615.xml,0,Residential
16674,16674.xml,0,Residential
16692,16692.xml,0,Residential
16696,16696.xml,0,Residential
16773,16773.xml,0,Residential
16799,16799.xml,0,Residential
16940,16940.xml,0,Residential
16997,16997.xml,0,Residential
17152,17152.xml,0,Residential
17289,17289.xml,0,Residential
17359,17359.xml,0,Residential
17400,17400.xml,0,Residential
17411,17411.xml,0,Residential
17574,17574.xml,0,Residential
17709,17709.xml,0,Residential
17733,17733.xml,0,Residential
17794,17794.xml,0,Residential
17816,17816.xml,0,Residential
17843,17843.xml,0,Residential
18021,18021.xml,0,Residential
18069,18069.xml,0,Residential
18232,18232.xml,0,Residential
18259,18259.xml,0,Residential
18617,18617.xml,0,Residential
18649,18649.xml,0,Residential
18843,18843.xml,0,Residential
19036,19036.xml,0,Residential
19146,19146.xml,0,Residential
19148,19148.xml,0,Residential
19339,19339.xml,0,Residential
19380,19380.xml,0,Residential
19457,19457.xml,0,Residential
19479,19479.xml,0,Residential
19657,19657.xml,0,Residential
19813,19813.xml,0,Residential
20033,20033.xml,0,Residential
20180,20180.xml,0,Residential
20239,20239.xml,0,Residential
20325,20325.xml,0,Residential
20804,20804.xml,0,Residential
21047,21047.xml,0,Residential
21067,21067.xml,0,Residential
21128,21128.xml,0,Residential
21190,21190.xml,0,Residential
21352,21352.xml,0,Residential
21606,21606.xml,0,Residential
21669,21669.xml,0,Residential
21790,21790.xml,0,Residential
21961,21961.xml,0,Residential
22132,22132.xml,0,Residential
22150,22150.xml,0,Residential
22601,22601.xml,0,Residential
22631,22631.xml,0,Residential
22806,22806.xml,0,Residential
22827,22827.xml,0,Residential
22981,22981.xml,0,Residential
23020,23020.xml,0,Residential
23124,23124.xml,0,Residential
23135,23135.xml,0,Residential
23550,23550.xml,0,Residential
23657,23657.xml,0,Residential
23679,23679.xml,0,Residential
23864,23864.xml,0,Residential
24692,24692.xml,0,Residential
24753,24753.xml,0,Residential
24778,24778.xml,0,Residential
24810,24810.xml,0,Residential
25153,25153.xml,0,Residential
25765,25765.xml,0,Residential
25782,25782.xml,0,Residential
26180,26180.xml,0,Residential
26272,26272.xml,0,Residential
26783,26783.xml,0,Residential
27036,27036.xml,0,Residential
27145,27145.xml,0,Residential
27171,27171.xml,0,Residential
27884,27884.xml,0,Residential
28701,28701.xml,0,Residential
28707,28707.xml,0,Residential
28762,28762.xml,0,Residential
28768,28768.xml,0,Residential
28770,28770.xml,0,Residential
29438,29438.xml,0,Residential
29878,29878.xml,0,Residential
29987,29987.xml,0,Residential
30242,30242.xml,0,Residential
30409,30409.xml,0,Residential
30678,30678.xml,0,Residential
30692,30692.xml,0,Residential
31189,31189.xml,0,Residential
31504,31504.xml,0,Residential
31603,31603.xml,0,Residential
31657,31657.xml,0,Residential
31722,31722.xml,0,Residential
31993,31993.xml,0,Residential
32273,32273.xml,0,Residential
32912,32912.xml,0,Residential
32947,32947.xml,0,Residential
33164,33164.xml,0,Residential
33213,33213.xml,0,Residential
34396,34396.xml,0,Residential
34811,34811.xml,0,Residential
35192,35192.xml,0,Residential
35325,35325.xml,0,Residential
36385,36385.xml,0,Residential
36736,36736.xml,0,Residential
37302,37302.xml,0,Residential
37368,37368.xml,0,Residential
37769,37769.xml,0,Residential
38489,38489.xml,0,Residential
39109,39109.xml,0,Residential
39400,39400.xml,0,Residential
40029,40029.xml,0,Residential
40191,40191.xml,0,Residential
40411,40411.xml,0,Residential
40972,40972.xml,0,Residential
41042,41042.xml,0,Residential
41060,41060.xml,0,Residential
41750,41750.xml,0,Residential
43035,43035.xml,0,Residential
43219,43219.xml,0,Residential
43226,43226.xml,0,Residential
43315,43315.xml,0,Residential
43957,43957.xml,0,Residential
44052,44052.xml,0,Residential
44358,44358.xml,0,Residential
44437,44437.xml,0,Residential
44593,44593.xml,0,Residential
44604,44604.xml,0,Residential
46068,46068.xml,0,Residential
46323,46323.xml,0,Residential
49729,49729.xml,0,Residential
57480,57480.xml,0,Residential
59116,59116.xml,0,Residential
60632,60632.xml,0,Residential
61636,61636.xml,0,Residential
62044,62044.xml,0,Residential
65102,65102.xml,0,Residential
65389,65389.xml,0,Residential
66035,66035.xml,0,Residential
66051,66051.xml,0,Residential
70515,70515.xml,0,Residential
71748,71748.xml,0,Residential
72579,72579.xml,0,Residential
73796,73796.xml,0,Residential
77284,77284.xml,0,Residential
77985,77985.xml,0,Residential
80197,80197.xml,0,Residential
83589,83589.xml,0,Residential
86475,86475.xml,0,Residential
88034,88034.xml,0,Residential
89802,89802.xml,0,Residential
98884,98884.xml,0,Residential
100839,100839.xml,0,Residential
100879,100879.xml,0,Residential
102690,102690.xml,0,Residential
112869,112869.xml,0,Residential
119332,119332.xml,0,Residential
127826,127826.xml,0,Residential
148610,148610.xml,0,Residential
152959,152959.xml,0,Residential
151,151.xml,1,Retail
237,237.xml,1,Retail
377,377.xml,1,Retail
463,463.xml,1,Retail
473,473.xml,1,Retail
557,557.xml,1,Retail
644,644.xml,1,Retail
798,798.xml,1,Retail
816,816.xml,1,Retail
923,923.xml,1,Retail
1015,1015.xml,1,Retail
1152,1152.xml,1,Retail
1405,1405.xml,1,Retail
1443,1443.xml,1,Retail
1444,1444.xml,1,Retail
1479,1479.xml,1,Retail
1528,1528.xml,1,Retail
1538,1538.xml,1,Retail
1558,1558.xml,1,Retail
1584,1584.xml,0,Retail
1598,1598.xml,0,Retail
1668,1668.xml,0,Retail
1715,1715.xml,0,Retail
1747,1747.xml,0,Retail
1826,1826.xml,0,Retail
1866,1866.xml,0,Retail
1884,1884.xml,0,Retail
1998,1998.xml,0,Retail
2011,2011.xml,0,Retail
2035,2035.xml,0,Retail
2091,2091.xml,0,Retail
2149,2149.xml,0,Retail
2151,2151.xml,0,Retail
2166,2166.xml,0,Retail
2175,2175.xml,0,Retail
2206,2206.xml,0,Retail
2214,2214.xml,0,Retail
2270,2270.xml,0,Retail
2275,2275.xml,0,Retail
2297,2297.xml,0,Retail
2306,2306.xml,0,Retail
2441,2441.xml,0,Retail
2448,2448.xml,0,Retail
2475,2475.xml,0,Retail
2536,2536.xml,0,Retail
2552,2552.xml,0,Retail
2624,2624.xml,0,Retail
2651,2651.xml,0,Retail
2670,2670.xml,0,Retail
2708,2708.xml,0,Retail
2718,2718.xml,0,Retail
2742,2742.xml,0,Retail
2756,2756.xml,0,Retail
2807,2807.xml,0,Retail
2814,2814.xml,0,Retail
2827,2827.xml,0,Retail
2868,2868.xml,0,Retail
2892,2892.xml,0,Retail
2941,2941.xml,0,Retail
2969,2969.xml,0,Retail
2984,2984.xml,0,Retail
3067,3067.xml,0,Retail
3117,3117.xml,0,Retail
3198,3198.xml,0,Retail
3257,3257.xml,0,Retail
3260,3260.xml,0,Retail
3265,3265.xml,0,Retail
3310,3310.xml,0,Retail
3350,3350.xml,0,Retail
3393,3393.xml,0,Retail
3425,3425.xml,0,Retail
3453,3453.xml,0,Retail
3480,3480.xml,0,Retail
3501,3501.xml,0,Retail
3509,3509.xml,0,Retail
3552,3552.xml,0,Retail
3553,3553.xml,0,Retail
3593,3593.xml,0,Retail
3634,3634.xml,0,Retail
3640,3640.xml,0,Retail
3655,3655.xml,0,Retail
3656,3656.xml,0,Retail
3700,3700.xml,0,Retail
3761,3761.xml,0,Retail
3778,3778.xml,0,Retail
3782,3782.xml,0,Retail
3783,3783.xml,0,Retail
3830,3830.xml,0,Retail
3859,3859.xml,0,Retail
3876,3876.xml,0,Retail
3886,3886.xml,0,Retail
3911,3911.xml,0,Retail
3926,3926.xml,0,Retail
4011,4011.xml,0,Retail
4051,4051.xml,0,Retail
4073,4073.xml,0,Retail
4090,4090.xml,0,Retail
4096,4096.xml,0,Retail
4107,4107.xml,0,Retail
4127,4127.xml,0,Retail
4142,4142.xml,0,Retail
4146,4146.xml,0,Retail
4153,4153.xml,0,Retail
4166,4166.xml,0,Retail
4207,4207.xml,0,Retail
4241,4241.xml,0,Retail
4292,4292.xml,0,Retail
4305,4305.xml,0,Retail
4455,4455.xml,0,Retail
4474,4474.xml,0,Retail
4487,4487.xml,0,Retail
4492,4492.xml,0,Retail
4511,4511.xml,0,Retail
4525,4525.xml,0,Retail
4550,4550.xml,0,Retail
4567,4567.xml,0,Retail
4599,4599.xml,0,Retail
4650,4650.xml,0,Retail
4675,4675.xml,0,Retail
4685,4685.xml,0,Retail
4697,4697.xml,0,Retail
4705,4705.xml,0,Retail
4721,4721.xml,0,Retail
4763,4763.xml,0,Retail
4765,4765.xml,0,Retail
4801,4801.xml,0,Retail
4806,4806.xml,0,Retail
4811,4811.xml,0,Retail
4822,4822.xml,0,Retail
4904,4904.xml,0,Retail
4905,4905.xml,0,Retail
4911,4911.xml,0,Retail
4920,4920.xml,0,Retail
4960,4960.xml,0,Retail
4977,4977.xml,0,Retail
5000,5000.xml,0,Retail
5001,5001.xml,0,Retail
5024,5024.xml,0,Retail
5029,5029.xml,0,Retail
5080,5080.xml,0,Retail
5082,5082.xml,0,Retail
5091,5091.xml,0,Retail
5140,5140.xml,0,Retail
5154,5154.xml,0,Retail
5159,5159.xml,0,Retail
5163,5163.xml,0,Retail
5199,5199.xml,0,Retail
5296,5296.xml,0,Retail
5337,5337.xml,0,Retail
5384,5384.xml,0,Retail
5400,5400.xml,0,Retail
5405,5405.xml,0,Retail
5409,5409.xml,0,Retail
5434,5434.xml,0,Retail
5472,5472.xml,0,Retail
5476,5476.xml,0,Retail
5489,5489.xml,0,Retail
5490,5490.xml,0,Retail
5523,5523.xml,0,Retail
5578,5578.xml,0,Retail
5612,5612.xml,0,Retail
5636,5636.xml,0,Retail
5646,5646.xml,0,Retail
5649,5649.xml,0,Retail
5701,5701.xml,0,Retail
5720,5720.xml,0,Retail
5741,5741.xml,0,Retail
5756,5756.xml,0,Retail
5772,5772.xml,0,Retail
5805,5805.xml,0,Retail
5822,5822.xml,0,Retail
5837,5837.xml,0,Retail
5855,5855.xml,0,Retail
5867,5867.xml,0,Retail
5885,5885.xml,0,Retail
5901,5901.xml,0,Retail
5915,5915.xml,0,Retail
5955,5955.xml,0,Retail
5983,5983.xml,0,Retail
6006,6006.xml,0,Retail
6013,6013.xml,0,Retail
6017,6017.xml,0,Retail
6022,6022.xml,0,Retail
6025,6025.xml,0,Retail
6063,6063.xml,0,Retail
6083,6083.xml,0,Retail
6115,6115.xml,0,Retail
6120,6120.xml,0,Retail
6154,6154.xml,0,Retail
6174,6174.xml,0,Retail
6197,6197.xml,0,Retail
6233,6233.xml,0,Retail
6251,6251.xml,0,Retail
6267,6267.xml,0,Retail
6306,6306.xml,0,Retail
6380,6380.xml,0,Retail
6393,6393.xml,0,Retail
6395,6395.xml,0,Retail
6415,6415.xml,0,Retail
6434,6434.xml,0,Retail
6474,6474.xml,0,Retail
6499,6499.xml,0,Retail
6533,6533.xml,0,Retail
6546,6546.xml,0,Retail
6550,6550.xml,0,Retail
6640,6640.xml,0,Retail
6661,6661.xml,0,Retail
6688,6688.xml,0,Retail
6703,6703.xml,0,Retail
6781,6781.xml,0,Retail
6793,6793.xml,0,Retail
6805,6805.xml,0,Retail
6832,6832.xml,0,Retail
6857,6857.xml,0,Retail
6881,6881.xml,0,Retail
6920,6920.xml,0,Retail
7013,7013.xml,0,Retail
7022,7022.xml,0,Retail
7072,7072.xml,0,Retail
7126,7126.xml,0,Retail
7139,7139.xml,0,Retail
7156,7156.xml,0,Retail
7161,7161.xml,0,Retail
7164,7164.xml,0,Retail
7192,7192.xml,0,Retail
7207,7207.xml,0,Retail
7242,7242.xml,0,Retail
7265,7265.xml,0,Retail
7321,7321.xml,0,Retail
7336,7336.xml,0,Retail
7353,7353.xml,0,Retail
7359,7359.xml,0,Retail
7363,7363.xml,0,Retail
7373,7373.xml,0,Retail
7398,7398.xml,0,Retail
7430,7430.xml,0,Retail
7474,7474.xml,0,Retail
7495,7495.xml,0,Retail
7504,7504.xml,0,Retail
7507,7507.xml,0,Retail
7508,7508.xml,0,Retail
7514,7514.xml,0,Retail
7524,7524.xml,0,Retail
7548,7548.xml,0,Retail
7562,7562.xml,0,Retail
7607,7607.xml,0,Retail
7614,7614.xml,0,Retail
7619,7619.xml,0,Retail
7647,7647.xml,0,Retail
7658,7658.xml,0,Retail
7663,7663.xml,0,Retail
7671,7671.xml,0,Retail
7684,7684.xml,0,Retail
7700,7700.xml,0,Retail
7719,7719.xml,0,Retail
7726,7726.xml,0,Retail
7731,7731.xml,0,Retail
7741,7741.xml,0,Retail
7765,7765.xml,0,Retail
7773,7773.xml,0,Retail
7785,7785.xml,0,Retail
7801,7801.xml,0,Retail
7804,7804.xml,0,Retail
7827,7827.xml,0,Retail
7835,7835.xml,0,Retail
7858,7858.xml,0,Retail
7874,7874.xml,0,Retail
7907,7907.xml,0,Retail
7942,7942.xml,0,Retail
8011,8011.xml,0,Retail
8066,8066.xml,0,Retail
8137,8137.xml,0,Retail
8149,8149.xml,0,Retail
8171,8171.xml,0,Retail
8182,8182.xml,0,Retail
8202,8202.xml,0,Retail
8232,8232.xml,0,Retail
8327,8327.xml,0,Retail
8346,8346.xml,0,Retail
8359,8359.xml,0,Retail
8370,8370.xml,0,Retail
8378,8378.xml,0,Retail
8411,8411.xml,0,Retail
8415,8415.xml,0,Retail
8418,8418.xml,0,Retail
8432,8432.xml,0,Retail
8434,8434.xml,0,Retail
8440,8440.xml,0,Retail
8458,8458.xml,0,Retail
8460,8460.xml,0,Retail
8462,8462.xml,0,Retail
8470,8470.xml,0,Retail
8473,8473.xml,0,Retail
8489,8489.xml,0,Retail
8498,8498.xml,0,Retail
8500,8500.xml,0,Retail
8519,8519.xml,0,Retail
8531,8531.xml,0,Retail
8536,8536.xml,0,Retail
8614,8614.xml,0,Retail
8627,8627.xml,0,Retail
8634,8634.xml,0,Retail
8637,8637.xml,0,Retail
8659,8659.xml,0,Retail
8662,8662.xml,0,Retail
8712,8712.xml,0,Retail
8721,8721.xml,0,Retail
8751,8751.xml,0,Retail
8762,8762.xml,0,Retail
8769,8769.xml,0,Retail
8776,8776.xml,0,Retail
8814,8814.xml,0,Retail
8867,8867.xml,0,Retail
8954,8954.xml,0,Retail
9030,9030.xml,0,Retail
9043,9043.xml,0,Retail
9055,9055.xml,0,Retail
9061,9061.xml,0,Retail
9107,9107.xml,0,Retail
9126,9126.xml,0,Retail
9157,9157.xml,0,Retail
9169,9169.xml,0,Retail
9225,9225.xml,0,Retail
9255,9255.xml,0,Retail
9281,9281.xml,0,Retail
9315,9315.xml,0,Retail
9317,9317.xml,0,Retail
9339,9339.xml,0,Retail
9377,9377.xml,0,Retail
9433,9433.xml,0,Retail
9443,9443.xml,0,Retail
9484,9484.xml,0,Retail
9486,9486.xml,0,Retail
9534,9534.xml,0,Retail
9545,9545.xml,0,Retail
9565,9565.xml,0,Retail
9567,9567.xml,0,Retail
9593,9593.xml,0,Retail
9648,9648.xml,0,Retail
9693,9693.xml,0,Retail
9711,9711.xml,0,Retail
9738,9738.xml,0,Retail
9784,9784.xml,0,Retail
9851,9851.xml,0,Retail
9869,9869.xml,0,Retail
9895,9895.xml,0,Retail
9923,9923.xml,0,Retail
9954,9954.xml,0,Retail
9960,9960.xml,0,Retail
10016,10016.xml,0,Retail
10099,10099.xml,0,Retail
10159,10159.xml,0,Retail
10199,10199.xml,0,Retail
10229,10229.xml,0,Retail
10244,10244.xml,0,Retail
10311,10311.xml,0,Retail
10320,10320.xml,0,Retail
10330,10330.xml,0,Retail
10338,10338.xml,0,Retail
10367,10367.xml,0,Retail
10369,10369.xml,0,Retail
