building_id,xml_filename,should_run_simulation,OccupancyClassification
10374,10374.xml,0,Retail
10403,10403.xml,0,Retail
10436,10436.xml,0,Retail
10455,10455.xml,0,Retail
10466,10466.xml,0,Retail
10468,10468.xml,0,Retail
10533,10533.xml,0,Retail
10559,10559.xml,0,Retail
10575,10575.xml,0,Retail
10634,10634.xml,0,Retail
10726,10726.xml,0,Retail
10727,10727.xml,0,Retail
10737,10737.xml,0,Retail
10757,10757.xml,0,Retail
10780,10780.xml,0,Retail
10793,10793.xml,0,Retail
10797,10797.xml,0,Retail
10814,10814.xml,0,Retail
10830,10830.xml,0,Retail
10834,10834.xml,0,Retail
10845,10845.xml,0,Retail
10850,10850.xml,0,Retail
10866,10866.xml,0,Retail
10874,10874.xml,0,Retail
10891,10891.xml,0,Retail
10892,10892.xml,0,Retail
10912,10912.xml,0,Retail
10959,10959.xml,0,Retail
10969,10969.xml,0,Retail
10980,10980.xml,0,Retail
11034,11034.xml,0,Retail
11041,11041.xml,0,Retail
11050,11050.xml,0,Retail
11148,11148.xml,0,Retail
11194,11194.xml,0,Retail
11206,11206.xml,0,Retail
11210,11210.xml,0,Retail
11225,11225.xml,0,Retail
11231,11231.xml,0,Retail
11246,11246.xml,0,Retail
11253,11253.xml,0,Retail
11285,11285.xml,0,Retail
11301,11301.xml,0,Retail
11314,11314.xml,0,Retail
11344,11344.xml,0,Retail
11352,11352.xml,0,Retail
11372,11372.xml,0,Retail
11379,11379.xml,0,Retail
11407,11407.xml,0,Retail
11414,11414.xml,0,Retail
11440,11440.xml,0,Retail
11455,11455.xml,0,Retail
11535,11535.xml,0,Retail
11551,11551.xml,0,Retail
11585,11585.xml,0,Retail
11587,11587.xml,0,Retail
11628,11628.xml,0,Retail
11681,11681.xml,0,Retail
11699,11699.xml,0,Retail
11742,11742.xml,0,Retail
11770,11770.xml,0,Retail
11775,11775.xml,0,Retail
11783,11783.xml,0,Retail
11785,11785.xml,0,Retail
11886,11886.xml,0,Retail
11888,11888.xml,0,Retail
11917,11917.xml,0,Retail
12017,12017.xml,0,Retail
12028,12028.xml,0,Retail
12058,12058.xml,0,Retail
12059,12059.xml,0,Retail
12064,12064.xml,0,Retail
12085,12085.xml,0,Retail
12096,12096.xml,0,Retail
12106,12106.xml,0,Retail
12127,12127.xml,0,Retail
12153,12153.xml,0,Retail
12163,12163.xml,0,Retail
12176,12176.xml,0,Retail
12229,12229.xml,0,Retail
12232,12232.xml,0,Retail
12247,12247.xml,0,Retail
12266,12266.xml,0,Retail
12297,12297.xml,0,Retail
12301,12301.xml,0,Retail
12303,12303.xml,0,Retail
12306,12306.xml,0,Retail
12317,12317.xml,0,Retail
12354,12354.xml,0,Retail
12381,12381.xml,0,Retail
12456,12456.xml,0,Retail
12465,12465.xml,0,Retail
12497,12497.xml,0,Retail
12563,12563.xml,0,Retail
12580,12580.xml,0,Retail
12603,12603.xml,0,Retail
12607,12607.xml,0,Retail
12651,12651.xml,0,Retail
12723,12723.xml,0,Retail
12732,12732.xml,0,Retail
12741,12741.xml,0,Retail
12762,12762.xml,0,Retail
12768,12768.xml,0,Retail
12800,12800.xml,0,Retail
12824,12824.xml,0,Retail
12887,12887.xml,0,Retail
12912,12912.xml,0,Retail
12942,12942.xml,0,Retail
12969,12969.xml,0,Retail
13017,13017.xml,0,Retail
13022,13022.xml,0,Retail
13026,13026.xml,0,Retail
13030,13030.xml,0,Retail
13060,13060.xml,0,Retail
13080,13080.xml,0,Retail
13126,13126.xml,0,Retail
13128,13128.xml,0,Retail
13161,13161.xml,0,Retail
13188,13188.xml,0,Retail
13207,13207.xml,0,Retail
13284,13284.xml,0,Retail
13285,13285.xml,0,Retail
13287,13287.xml,0,Retail
13300,13300.xml,0,Retail
13304,13304.xml,0,Retail
13337,13337.xml,0,Retail
13347,13347.xml,0,Retail
13382,13382.xml,0,Retail
13386,13386.xml,0,Retail
13438,13438.xml,0,Retail
13658,13658.xml,0,Retail
13709,13709.xml,0,Retail
13714,13714.xml,0,Retail
13739,13739.xml,0,Retail
13746,13746.xml,0,Retail
13754,13754.xml,0,Retail
13814,13814.xml,0,Retail
13840,13840.xml,0,Retail
13891,13891.xml,0,Retail
13925,13925.xml,0,Retail
14035,14035.xml,0,Retail
14084,14084.xml,0,Retail
14086,14086.xml,0,Retail
14103,14103.xml,0,Retail
14128,14128.xml,0,Retail
14165,14165.xml,0,Retail
14205,14205.xml,0,Retail
14229,14229.xml,0,Retail
14234,14234.xml,0,Retail
14238,14238.xml,0,Retail
14271,14271.xml,0,Retail
14327,14327.xml,0,Retail
14348,14348.xml,0,Retail
14362,14362.xml,0,Retail
14381,14381.xml,0,Retail
14388,14388.xml,0,Retail
14427,14427.xml,0,Retail
14433,14433.xml,0,Retail
14437,14437.xml,0,Retail
14444,14444.xml,0,Retail
14446,14446.xml,0,Retail
14449,14449.xml,0,Retail
14486,14486.xml,0,Retail
14506,14506.xml,0,Retail
14539,14539.xml,0,Retail
14597,14597.xml,0,Retail
14603,14603.xml,0,Retail
14654,14654.xml,0,Retail
14666,14666.xml,0,Retail
14726,14726.xml,0,Retail
14758,14758.xml,0,Retail
14761,14761.xml,0,Retail
14789,14789.xml,0,Retail
14814,14814.xml,0,Retail
14817,14817.xml,0,Retail
14848,14848.xml,0,Retail
14855,14855.xml,0,Retail
14868,14868.xml,0,Retail
14913,14913.xml,0,Retail
14948,14948.xml,0,Retail
14977,14977.xml,0,Retail
15010,15010.xml,0,Retail
15071,15071.xml,0,Retail
15112,15112.xml,0,Retail
15144,15144.xml,0,Retail
15152,15152.xml,0,Retail
15197,15197.xml,0,Retail
15250,15250.xml,0,Retail
15280,15280.xml,0,Retail
15296,15296.xml,0,Retail
15519,15519.xml,0,Retail
15521,15521.xml,0,Retail
15569,15569.xml,0,Retail
15571,15571.xml,0,Retail
15576,15576.xml,0,Retail
15607,15607.xml,0,Retail
15671,15671.xml,0,Retail
15686,15686.xml,0,Retail
15700,15700.xml,0,Retail
15730,15730.xml,0,Retail
15790,15790.xml,0,Retail
15805,15805.xml,0,Retail
15832,15832.xml,0,Retail
15861,15861.xml,0,Retail
15869,15869.xml,0,Retail
15878,15878.xml,0,Retail
15914,15914.xml,0,Retail
15915,15915.xml,0,Retail
15988,15988.xml,0,Retail
15993,15993.xml,0,Retail
16006,16006.xml,0,Retail
16017,16017.xml,0,Retail
16121,16121.xml,0,Retail
16185,16185.xml,0,Retail
16186,16186.xml,0,Retail
16226,16226.xml,0,Retail
16244,16244.xml,0,Retail
16300,16300.xml,0,Retail
16409,16409.xml,0,Retail
16415,16415.xml,0,Retail
16451,16451.xml,0,Retail
16476,16476.xml,0,Retail
16499,16499.xml,0,Retail
16507,16507.xml,0,Retail
16529,16529.xml,0,Retail
16555,16555.xml,0,Retail
16571,16571.xml,0,Retail
16576,16576.xml,0,Retail
16644,16644.xml,0,Retail
16681,16681.xml,0,Retail
16725,16725.xml,0,Retail
16781,16781.xml,0,Retail
16786,16786.xml,0,Retail
16801,16801.xml,0,Retail
16814,16814.xml,0,Retail
16897,16897.xml,0,Retail
16978,16978.xml,0,Retail
17001,17001.xml,0,Retail
17011,17011.xml,0,Retail
17063,17063.xml,0,Retail
17076,17076.xml,0,Retail
17122,17122.xml,0,Retail
17126,17126.xml,0,Retail
17129,17129.xml,0,Retail
17159,17159.xml,0,Retail
17203,17203.xml,0,Retail
17236,17236.xml,0,Retail
17255,17255.xml,0,Retail
17269,17269.xml,0,Retail
17272,17272.xml,0,Retail
17303,17303.xml,0,Retail
17313,17313.xml,0,Retail
17391,17391.xml,0,Retail
17412,17412.xml,0,Retail
17415,17415.xml,0,Retail
17420,17420.xml,0,Retail
17426,17426.xml,0,Retail
17430,17430.xml,0,Retail
17448,17448.xml,0,Retail
17453,17453.xml,0,Retail
17485,17485.xml,0,Retail
17519,17519.xml,0,Retail
17555,17555.xml,0,Retail
17599,17599.xml,0,Retail
17600,17600.xml,0,Retail
17615,17615.xml,0,Retail
17641,17641.xml,0,Retail
17651,17651.xml,0,Retail
17669,17669.xml,0,Retail
17699,17699.xml,0,Retail
17704,17704.xml,0,Retail
17728,17728.xml,0,Retail
17738,17738.xml,0,Retail
17776,17776.xml,0,Retail
17785,17785.xml,0,Retail
17804,17804.xml,0,Retail
17818,17818.xml,0,Retail
17872,17872.xml,0,Retail
17887,17887.xml,0,Retail
17902,17902.xml,0,Retail
17941,17941.xml,0,Retail
17973,17973.xml,0,Retail
17999,17999.xml,0,Retail
18015,18015.xml,0,Retail
18027,18027.xml,0,Retail
18034,18034.xml,0,Retail
18035,18035.xml,0,Retail
18039,18039.xml,0,Retail
18051,18051.xml,0,Retail
18053,18053.xml,0,Retail
18118,18118.xml,0,Retail
18155,18155.xml,0,Retail
18156,18156.xml,0,Retail
18164,18164.xml,0,Retail
18193,18193.xml,0,Retail
18201,18201.xml,0,Retail
18211,18211.xml,0,Retail
18212,18212.xml,0,Retail
18222,18222.xml,0,Retail
18248,18248.xml,0,Retail
18269,18269.xml,0,Retail
18289,18289.xml,0,Retail
18304,18304.xml,0,Retail
18326,18326.xml,0,Retail
18355,18355.xml,0,Retail
18358,18358.xml,0,Retail
18374,18374.xml,0,Retail
18393,18393.xml,0,Retail
18413,18413.xml,0,Retail
18461,18461.xml,0,Retail
18473,18473.xml,0,Retail
18555,18555.xml,0,Retail
18574,18574.xml,0,Retail
18576,18576.xml,0,Retail
18722,18722.xml,0,Retail
18749,18749.xml,0,Retail
18753,18753.xml,0,Retail
18779,18779.xml,0,Retail
18805,18805.xml,0,Retail
18852,18852.xml,0,Retail
18876,18876.xml,0,Retail
18951,18951.xml,0,Retail
18982,18982.xml,0,Retail
18985,18985.xml,0,Retail
19015,19015.xml,0,Retail
19016,19016.xml,0,Retail
19029,19029.xml,0,Retail
19077,19077.xml,0,Retail
19139,19139.xml,0,Retail
19166,19166.xml,0,Retail
19220,19220.xml,0,Retail
19259,19259.xml,0,Retail
19293,19293.xml,0,Retail
19301,19301.xml,0,Retail
19439,19439.xml,0,Retail
19528,19528.xml,0,Retail
19566,19566.xml,0,Retail
19586,19586.xml,0,Retail
19601,19601.xml,0,Retail
19717,19717.xml,0,Retail
19844,19844.xml,0,Retail
19907,19907.xml,0,Retail
19963,19963.xml,0,Retail
19987,19987.xml,0,Retail
20045,20045.xml,0,Retail
20060,20060.xml,0,Retail
20099,20099.xml,0,Retail
20142,20142.xml,0,Retail
20197,20197.xml,0,Retail
20210,20210.xml,0,Retail
20226,20226.xml,0,Retail
20269,20269.xml,0,Retail
20305,20305.xml,0,Retail
20382,20382.xml,0,Retail
20392,20392.xml,0,Retail
20413,20413.xml,0,Retail
20464,20464.xml,0,Retail
20471,20471.xml,0,Retail
20483,20483.xml,0,Retail
20495,20495.xml,0,Retail
20498,20498.xml,0,Retail
20586,20586.xml,0,Retail
20617,20617.xml,0,Retail
20622,20622.xml,0,Retail
20676,20676.xml,0,Retail
20768,20768.xml,0,Retail
20777,20777.xml,0,Retail
20809,20809.xml,0,Retail
20814,20814.xml,0,Retail
20828,20828.xml,0,Retail
20975,20975.xml,0,Retail
21044,21044.xml,0,Retail
21166,21166.xml,0,Retail
21182,21182.xml,0,Retail
21253,21253.xml,0,Retail
21291,21291.xml,0,Retail
21299,21299.xml,0,Retail
21350,21350.xml,0,Retail
21361,21361.xml,0,Retail
21405,21405.xml,0,Retail
21538,21538.xml,0,Retail
21550,21550.xml,0,Retail
21586,21586.xml,0,Retail
21604,21604.xml,0,Retail
21643,21643.xml,0,Retail
21675,21675.xml,0,Retail
21813,21813.xml,0,Retail
21858,21858.xml,0,Retail
22021,22021.xml,0,Retail
22088,22088.xml,0,Retail
22168,22168.xml,0,Retail
22297,22297.xml,0,Retail
22349,22349.xml,0,Retail
22373,22373.xml,0,Retail
22390,22390.xml,0,Retail
22425,22425.xml,0,Retail
22442,22442.xml,0,Retail
22457,22457.xml,0,Retail
22524,22524.xml,0,Retail
22572,22572.xml,0,Retail
22576,22576.xml,0,Retail
22669,22669.xml,0,Retail
22878,22878.xml,0,Retail
22894,22894.xml,0,Retail
23061,23061.xml,0,Retail
23106,23106.xml,0,Retail
23120,23120.xml,0,Retail
23216,23216.xml,0,Retail
23446,23446.xml,0,Retail
23465,23465.xml,0,Retail
23470,23470.xml,0,Retail
23602,23602.xml,0,Retail
23621,23621.xml,0,Retail
23645,23645.xml,0,Retail
23764,23764.xml,0,Retail
23802,23802.xml,0,Retail
23860,23860.xml,0,Retail
24005,24005.xml,0,Retail
24029,24029.xml,0,Retail
24134,24134.xml,0,Retail
24135,24135.xml,0,Retail
24243,24243.xml,0,Retail
24405,24405.xml,0,Retail
24444,24444.xml,0,Retail
24469,24469.xml,0,Retail
24537,24537.xml,0,Retail
24615,24615.xml,0,Retail
24693,24693.xml,0,Retail
24833,24833.xml,0,Retail
24834,24834.xml,0,Retail
24854,24854.xml,0,Retail
24960,24960.xml,0,Retail
25261,25261.xml,0,Retail
25333,25333.xml,0,Retail
25408,25408.xml,0,Retail
25453,25453.xml,0,Retail
25482,25482.xml,0,Retail
25552,25552.xml,0,Retail
25556,25556.xml,0,Retail
25578,25578.xml,0,Retail
25681,25681.xml,0,Retail
25716,25716.xml,0,Retail
25785,25785.xml,0,Retail
25881,25881.xml,0,Retail
25947,25947.xml,0,Retail
25958,25958.xml,0,Retail
25988,25988.xml,0,Retail
26219,26219.xml,0,Retail
26221,26221.xml,0,Retail
26347,26347.xml,0,Retail
26422,26422.xml,0,Retail
26589,26589.xml,0,Retail
26691,26691.xml,0,Retail
26738,26738.xml,0,Retail
26757,26757.xml,0,Retail
26806,26806.xml,0,Retail
26856,26856.xml,0,Retail
26904,26904.xml,0,Retail
26921,26921.xml,0,Retail
26977,26977.xml,0,Retail
27169,27169.xml,0,Retail
27271,27271.xml,0,Retail
27369,27369.xml,0,Retail
27524,27524.xml,0,Retail
27586,27586.xml,0,Retail
27588,27588.xml,0,Retail
27600,27600.xml,0,Retail
27711,27711.xml,0,Retail
27715,27715.xml,0,Retail
27818,27818.xml,0,Retail
27834,27834.xml,0,Retail
27847,27847.xml,0,Retail
27905,27905.xml,0,Retail
28277,28277.xml,0,Retail
28523,28523.xml,0,Retail
28541,28541.xml,0,Retail
28562,28562.xml,0,Retail
28728,28728.xml,0,Retail
28773,28773.xml,0,Retail
28817,28817.xml,0,Retail
28875,28875.xml,0,Retail
28923,28923.xml,0,Retail
29038,29038.xml,0,Retail
29058,29058.xml,0,Retail
29181,29181.xml,0,Retail
29205,29205.xml,0,Retail
29217,29217.xml,0,Retail
29542,29542.xml,0,Retail
29629,29629.xml,0,Retail
29782,29782.xml,0,Retail
29902,29902.xml,0,Retail
29983,29983.xml,0,Retail
30301,30301.xml,0,Retail
30508,30508.xml,0,Retail
30561,30561.xml,0,Retail
30728,30728.xml,0,Retail
30757,30757.xml,0,Retail
30763,30763.xml,0,Retail
30832,30832.xml,0,Retail
31203,31203.xml,0,Retail
31230,31230.xml,0,Retail
31253,31253.xml,0,Retail
31315,31315.xml,0,Retail
31467,31467.xml,0,Retail
31489,31489.xml,0,Retail
31537,31537.xml,0,Retail
31825,31825.xml,0,Retail
31996,31996.xml,0,Retail
32131,32131.xml,0,Retail
32306,32306.xml,0,Retail
32375,32375.xml,0,Retail
32453,32453.xml,0,Retail
32653,32653.xml,0,Retail
32666,32666.xml,0,Retail
32693,32693.xml,0,Retail
33019,33019.xml,0,Retail
33066,33066.xml,0,Retail
33080,33080.xml,0,Retail
33572,33572.xml,0,Retail
33615,33615.xml,0,Retail
33729,33729.xml,0,Retail
33794,33794.xml,0,Retail
33966,33966.xml,0,Retail
34015,34015.xml,0,Retail
34088,34088.xml,0,Retail
34234,34234.xml,0,Retail
34254,34254.xml,0,Retail
34322,34322.xml,0,Retail
34477,34477.xml,0,Retail
34688,34688.xml,0,Retail
34858,34858.xml,0,Retail
35039,35039.xml,0,Retail
35263,35263.xml,0,Retail
35279,35279.xml,0,Retail
35554,35554.xml,0,Retail
35997,35997.xml,0,Retail
36062,36062.xml,0,Retail
36818,36818.xml,0,Retail
36856,36856.xml,0,Retail
36892,36892.xml,0,Retail
36982,36982.xml,0,Retail
37046,37046.xml,0,Retail
37244,37244.xml,0,Retail
37430,37430.xml,0,Retail
37517,37517.xml,0,Retail
37716,37716.xml,0,Retail
37722,37722.xml,0,Retail
37748,37748.xml,0,Retail
37860,37860.xml,0,Retail
37996,37996.xml,0,Retail
38064,38064.xml,0,Retail
38075,38075.xml,0,Retail
38237,38237.xml,0,Retail
38285,38285.xml,0,Retail
38380,38380.xml,0,Retail
38406,38406.xml,0,Retail
38725,38725.xml,0,Retail
39026,39026.xml,0,Retail
39157,39157.xml,0,Retail
39354,39354.xml,0,Retail
39360,39360.xml,0,Retail
39639,39639.xml,0,Retail
39799,39799.xml,0,Retail
39927,39927.xml,0,Retail
40109,40109.xml,0,Retail
40489,40489.xml,0,Retail
40521,40521.xml,0,Retail
40774,40774.xml,0,Retail
41016,41016.xml,0,Retail
41325,41325.xml,0,Retail
41595,41595.xml,0,Retail
41967,41967.xml,0,Retail
42026,42026.xml,0,Retail
42142,42142.xml,0,Retail
42263,42263.xml,0,Retail
42273,42273.xml,0,Retail
42480,42480.xml,0,Retail
42548,42548.xml,0,Retail
42573,42573.xml,0,Retail
42877,42877.xml,0,Retail
42947,42947.xml,0,Retail
43253,43253.xml,0,Retail
43409,43409.xml,0,Retail
43415,43415.xml,0,Retail
44086,44086.xml,0,Retail
44338,44338.xml,0,Retail
44464,44464.xml,0,Retail
44565,44565.xml,0,Retail
44826,44826.xml,0,Retail
44915,44915.xml,0,Retail
45578,45578.xml,0,Retail
45942,45942.xml,0,Retail
46792,46792.xml,0,Retail
46862,46862.xml,0,Retail
47118,47118.xml,0,Retail
47353,47353.xml,0,Retail
47357,47357.xml,0,Retail
47577,47577.xml,0,Retail
47735,47735.xml,0,Retail
48148,48148.xml,0,Retail
48341,48341.xml,0,Retail
48970,48970.xml,0,Retail
50771,50771.xml,0,Retail
50798,50798.xml,0,Retail
50933,50933.xml,0,Retail
51142,51142.xml,0,Retail
51803,51803.xml,0,Retail
52352,52352.xml,0,Retail
52449,52449.xml,0,Retail
52602,52602.xml,0,Retail
52749,52749.xml,0,Retail
52914,52914.xml,0,Retail
53204,53204.xml,0,Retail
53206,53206.xml,0,Retail
53852,53852.xml,0,Retail
54045,54045.xml,0,Retail
54066,54066.xml,0,Retail
54473,54473.xml,0,Retail
55064,55064.xml,0,Retail
55072,55072.xml,0,Retail
55386,55386.xml,0,Retail
55525,55525.xml,0,Retail
56110,56110.xml,0,Retail
56199,56199.xml,0,Retail
57351,57351.xml,0,Retail
57362,57362.xml,0,Retail
57375,57375.xml,0,Retail
57433,57433.xml,0,Retail
57916,57916.xml,0,Retail
58796,58796.xml,0,Retail
58948,58948.xml,0,Retail
59356,59356.xml,0,Retail
59412,59412.xml,0,Retail
60048,60048.xml,0,Retail
60332,60332.xml,0,Retail
60720,60720.xml,0,Retail
60887,60887.xml,0,Retail
60940,60940.xml,0,Retail
61034,61034.xml,0,Retail
62081,62081.xml,0,Retail
62115,62115.xml,0,Retail
62377,62377.xml,0,Retail
62561,62561.xml,0,Retail
64234,64234.xml,0,Retail
64324,64324.xml,0,Retail
64459,64459.xml,0,Retail
64861,64861.xml,0,Retail
65701,65701.xml,0,Retail
65841,65841.xml,0,Retail
66577,66577.xml,0,Retail
67236,67236.xml,0,Retail
70453,70453.xml,0,Retail
71044,71044.xml,0,Retail
71251,71251.xml,0,Retail
71394,71394.xml,0,Retail
71538,71538.xml,0,Retail
72065,72065.xml,0,Retail
72252,72252.xml,0,Retail
72549,72549.xml,0,Retail
72794,72794.xml,0,Retail
73172,73172.xml,0,Retail
73860,73860.xml,0,Retail
74165,74165.xml,0,Retail
74335,74335.xml,0,Retail
76458,76458.xml,0,Retail
77768,77768.xml,0,Retail
78615,78615.xml,0,Retail
78745,78745.xml,0,Retail
79952,79952.xml,0,Retail
80129,80129.xml,0,Retail
80138,80138.xml,0,Retail
81577,81577.xml,0,Retail
82369,82369.xml,0,Retail
82863,82863.xml,0,Retail
83397,83397.xml,0,Retail
84150,84150.xml,0,Retail
84184,84184.xml,0,Retail
84196,84196.xml,0,Retail
84219,84219.xml,0,Retail
85660,85660.xml,0,Retail
85727,85727.xml,0,Retail
85845,85845.xml,0,Retail
85899,85899.xml,0,Retail
86575,86575.xml,0,Retail
87536,87536.xml,0,Retail
88892,88892.xml,0,Retail
89000,89000.xml,0,Retail
89471,89471.xml,0,Retail
89659,89659.xml,0,Retail
92077,92077.xml,0,Retail
92196,92196.xml,0,Retail
93713,93713.xml,0,Retail
93818,93818.xml,0,Retail
93948,93948.xml,0,Retail
95859,95859.xml,0,Retail
96282,96282.xml,0,Retail
96450,96450.xml,0,Retail
98996,98996.xml,0,Retail
99017,99017.xml,0,Retail
99814,99814.xml,0,Retail
99913,99913.xml,0,Retail
100484,100484.xml,0,Retail
100494,100494.xml,0,Retail
100722,100722.xml,0,Retail
100979,100979.xml,0,Retail
102702,102702.xml,0,Retail
102765,102765.xml,0,Retail
103651,103651.xml,0,Retail
103776,103776.xml,0,Retail
103904,103904.xml,0,Retail
104711,104711.xml,0,Retail
104998,104998.xml,0,Retail
108059,108059.xml,0,Retail
108089,108089.xml,0,Retail
108492,108492.xml,0,Retail
108885,108885.xml,0,Retail
109024,109024.xml,0,Retail
110180,110180.xml,0,Retail
110673,110673.xml,0,Retail
110773,110773.xml,0,Retail
110803,110803.xml,0,Retail
111399,111399.xml,0,Retail
112055,112055.xml,0,Retail
112615,112615.xml,0,Retail
112646,112646.xml,0,Retail
114780,114780.xml,0,Retail
115017,115017.xml,0,Retail
116171,116171.xml,0,Retail
116831,116831.xml,0,Retail
116924,116924.xml,0,Retail
116944,116944.xml,0,Retail
116999,116999.xml,0,Retail
117254,117254.xml,0,Retail
117739,117739.xml,0,Retail
118032,118032.xml,0,Retail
120886,120886.xml,0,Retail
122760,122760.xml,0,Retail
122919,122919.xml,0,Retail
124536,124536.xml,0,Retail
124839,124839.xml,0,Retail
125086,125086.xml,0,Retail
126494,126494.xml,0,Retail
127894,127894.xml,0,Retail
129237,129237.xml,0,Retail
131094,131094.xml,0,Retail
131264,131264.xml,0,Retail
131772,131772.xml,0,Retail
133522,133522.xml,0,Retail
135973,135973.xml,0,Retail
136487,136487.xml,0,Retail
139624,139624.xml,0,Retail
139989,139989.xml,0,Retail
140853,140853.xml,0,Retail
141792,141792.xml,0,Retail
144041,144041.xml,0,Retail
144507,144507.xml,0,Retail
145357,145357.xml,0,Retail
146481,146481.xml,0,Retail
146993,146993.xml,0,Retail
147923,147923.xml,0,Retail
149085,149085.xml,0,Retail
153478,153478.xml,0,Retail
154110,154110.xml,0,Retail
154404,154404.xml,0,Retail
155055,155055.xml,0,Retail
155610,155610.xml,0,Retail
158562,158562.xml,0,Retail
158585,158585.xml,0,Retail
159856,159856.xml,0,Retail
160721,160721.xml,0,Retail
161630,161630.xml,0,Retail
162993,162993.xml,0,Retail
169731,169731.xml,0,Retail
