building_id,xml_filename,should_run_simulation,OccupancyClassification,FloorArea,YearOfConstruction,YearOfLastMajorRemodel,SiteEUI,SourceEUI,YearEUI,Simulation Status,do simulations?,do get results?
6920,6920.xml,0,Retail,5645,1911,2007,,,
6963,6963.xml,0,Office,8000,1925,2014,,,
7013,7013.xml,0,Retail,4500,1925,2014,,,
7022,7022.xml,0,Retail,10300,1930,2006,,,
7072,7072.xml,0,Retail,7770,1912,2000,,,
7121,7121.xml,0,Office,39384,1908,,102,137,2015
7126,7126.xml,0,Retail,10450,1948,2011,27,47,2015
7139,7139.xml,0,Retail,5750,1938,,,,
7156,7156.xml,0,Retail,5665,1913,1994,,,
7161,7161.xml,0,Retail,4800,1940,2001,,,
7164,7164.xml,0,Retail,21720,1913,2006,,,
7192,7192.xml,0,Retail,5000,1961,1996,,,
7207,7207.xml,0,Retail,5000,1939,2016,,,
7223,7223.xml,0,Office,22687,1912,2015,44,120,2015
7236,7236.xml,0,Office,6500,1973,2015,,,
7242,7242.xml,0,Retail,5950,1946,2014,,,
7265,7265.xml,0,Retail,5000,1980,,,,
7278,7278.xml,0,Office,6079,1958,1999,,,
7290,7290.xml,0,Office,11256,1907,2009,,,
7315,7315.xml,0,Office,5000,1945,2014,,,
7321,7321.xml,0,Retail,4400,1987,,,,
7333,7333.xml,0,Office,9360,1917,2011,,,
7336,7336.xml,0,Retail,14400,1906,1999,40,111,2015
7353,7353.xml,0,Retail,4817,1928,2016,,,
7355,7355.xml,0,Office,3220,1907,,,,
7359,7359.xml,0,Retail,1736,2014,2015,,,
7362,7362.xml,0,Office,25955,1908,2006,44,91,2015
7363,7363.xml,0,Retail,5000,1913,,,,
7371,7371.xml,0,Office,15783,1906,2014,19,50,2015
7373,7373.xml,0,Retail,8635,1905,2013,,,
7398,7398.xml,0,Retail,6265,1955,,,,
7400,7400.xml,0,Office,8100,1932,2013,,,
7430,7430.xml,0,Retail,5384,1918,1994,,,
7469,7469.xml,0,Office,6015,1911,2000,,,
7472,7472.xml,0,Office,10200,1924,2013,49,108,2013
7474,7474.xml,0,Retail,7500,1978,,,,
7483,7483.xml,0,Office,29400,1985,2006,,,
7494,7494.xml,0,Office,10980,1918,2010,62,141,2015
7495,7495.xml,0,Retail,10129,1994,2009,,,
7504,7504.xml,0,Retail,1749,1900,1999,,,
7507,7507.xml,0,Retail,5040,1915,2001,,,
7508,7508.xml,0,Retail,5000,1923,2007,,,
7514,7514.xml,0,Retail,4899,1900,,,,
7524,7524.xml,0,Retail,4750,1922,1998,,,
7548,7548.xml,0,Retail,4600,1912,,,,
7562,7562.xml,0,Retail,5200,1926,1999,,,
7575,7575.xml,0,Office,26808,1908,2006,33,84,2015
7591,7591.xml,0,Office,36724,1907,2007,103,169,2015
7594,7594.xml,0,Office,11980,1908,,34,108,2015
7607,7607.xml,0,Retail,16131,1907,2010,,,
7614,7614.xml,0,Retail,9055,1946,2009,,,
7619,7619.xml,0,Retail,20640,1908,2000,,,
7641,7641.xml,0,Office,11180,1918,,39,88,2015
7647,7647.xml,0,Retail,10000,1972,2000,,,
7658,7658.xml,0,Retail,5793,1946,1999,,,
7663,7663.xml,0,Retail,4984,1948,1999,,,
7671,7671.xml,0,Retail,4606,1924,,,,
7679,7679.xml,0,Office,9752,1907,2016,,,
7684,7684.xml,0,Retail,6169,1900,2007,,,
7696,7696.xml,0,Office,7273,1972,,,,
7700,7700.xml,0,Retail,15560,1916,2016,,,
7701,7701.xml,0,Office,17808,1907,2008,21,56,2015
7712,7712.xml,0,Office,6335,1971,2000,,,
7719,7719.xml,0,Retail,14400,1923,,13,29,2015
7726,7726.xml,0,Retail,4940,1912,,,,
7731,7731.xml,0,Retail,5000,1947,,,,
7741,7741.xml,0,Retail,6369,1938,1999,,,
7765,7765.xml,0,Retail,8479,1957,2015,,,
7773,7773.xml,0,Retail,7765,1922,2014,,,
7779,7779.xml,0,Office,5000,1907,2009,,,
7785,7785.xml,0,Retail,5095,1989,2004,,,
7801,7801.xml,0,Retail,13950,1907,,346,456,2015
7804,7804.xml,0,Retail,5000,1939,,,,
7812,7812.xml,0,Office,13840,1911,2006,14,38,2015
7827,7827.xml,0,Retail,5000,1942,2014,,,
7835,7835.xml,0,Retail,5525,1925,2005,,,
7858,7858.xml,0,Retail,4950,1948,1999,,,
7871,7871.xml,0,Office,3657,1905,2006,48,110,2015
7874,7874.xml,0,Retail,6634,1900,2008,,,
7907,7907.xml,0,Retail,3667,1904,2015,,,
7942,7942.xml,0,Retail,4920,1935,1999,,,
7945,7945.xml,0,Office,9500,1980,2012,,,
7984,7984.xml,0,Office,4565,1948,1999,,,
8011,8011.xml,0,Retail,5828,1946,2010,,,
8060,8060.xml,0,Office,14568,1907,1999,36,92,2015
8066,8066.xml,0,Retail,4845,2009,2010,,,
8095,8095.xml,0,Office,4800,1950,2008,,,
8115,8115.xml,0,Office,18159,1919,2015,,,
8137,8137.xml,0,Retail,10005,1913,,,,
8149,8149.xml,0,Retail,14750,1910,2015,,,
8171,8171.xml,0,Retail,4598,1959,2003,,,
8182,8182.xml,0,Retail,10750,1900,2014,,,
8194,8194.xml,0,Office,10716,1911,1999,,,
8202,8202.xml,0,Retail,6175,1958,2001,,,
8227,8227.xml,0,Office,5350,1975,,,,
8232,8232.xml,0,Retail,5650,1974,,,,
8238,8238.xml,0,Office,5761,1974,,,,
8327,8327.xml,0,Retail,2800,1924,2007,,,
8334,8334.xml,0,Office,15000,1925,2007,,,
8346,8346.xml,0,Retail,4649,1926,1998,,,
8359,8359.xml,0,Retail,5085,1934,,,,
8362,8362.xml,0,Office,15350,1907,2005,,,
8370,8370.xml,0,Retail,4500,1934,,,,
8378,8378.xml,0,Retail,3400,1913,2013,,,
8383,8383.xml,0,Office,5118,1969,2015,,,
8411,8411.xml,0,Retail,4860,1968,,,,
8415,8415.xml,0,Retail,4730,1928,2010,,,
8418,8418.xml,0,Retail,5000,1922,,,,
8424,8424.xml,0,Office,6650,1916,2013,,,
8432,8432.xml,0,Retail,4625,1946,2016,,,
8434,8434.xml,0,Retail,4384,2014,2014,,,
8440,8440.xml,0,Retail,3800,1914,1998,,,
8457,8457.xml,0,Office,3804,1974,2002,,,
8458,8458.xml,0,Retail,4700,1900,2010,,,
8460,8460.xml,0,Retail,7002,1962,2014,,,
8462,8462.xml,0,Retail,11268,1924,2000,102,181,2014
8470,8470.xml,0,Retail,7944,1900,1997,,,
8473,8473.xml,0,Retail,9000,1907,2015,,,
8489,8489.xml,0,Retail,4406,1955,2000,,,
8498,8498.xml,0,Retail,4800,1932,2015,,,
8499,8499.xml,0,Office,29843,1986,1999,94,213,2015
8500,8500.xml,0,Retail,10584,1949,2011,,,
8516,8516.xml,0,Office,9600,1962,2008,,,
8519,8519.xml,0,Retail,4306,1914,1999,,,
8531,8531.xml,0,Retail,2380,1914,1995,,,
8536,8536.xml,0,Retail,15706,1951,2007,,,
8564,8564.xml,0,Office,5318,1956,,,,
8585,8585.xml,0,Office,7440,1946,2003,,,
8605,8605.xml,0,Office,6530,1924,2015,,,
8614,8614.xml,0,Retail,4290,1950,1999,,,
8627,8627.xml,0,Retail,5976,1900,1995,,,
8631,8631.xml,0,Office,4170,1952,2013,,,
8634,8634.xml,0,Retail,3000,1925,1997,,,
8637,8637.xml,0,Retail,9538,1906,2014,,,
8659,8659.xml,0,Retail,4658,1919,2013,,,
8662,8662.xml,0,Retail,18128,1909,,,,
8663,8663.xml,0,Office,4320,1928,2014,,,
8684,8684.xml,0,Office,9156,1914,1999,,,
8712,8712.xml,0,Retail,8500,1972,2016,,,
8716,8716.xml,0,Office,12450,1955,2009,,,
8721,8721.xml,0,Retail,9000,1982,2014,,,
8734,8734.xml,0,Office,19875,1969,2014,130,330,2015
8742,8742.xml,0,Office,7870,1925,1995,,,
8749,8749.xml,0,Office,7075,1914,2011,,,
8751,8751.xml,0,Retail,4500,1925,1996,,,
8761,8761.xml,0,Office,8624,1922,,,,
8762,8762.xml,0,Retail,17000,1915,2015,,,
8769,8769.xml,0,Retail,4464,1988,1999,,,
8776,8776.xml,0,Retail,3966,1916,2005,,,
8814,8814.xml,0,Retail,4750,1937,2015,,,
8823,8823.xml,0,Office,7900,1968,1995,,,
8838,8838.xml,0,Office,5485,1931,1995,,,
8843,8843.xml,0,Office,9000,1966,2008,,,
8867,8867.xml,0,Retail,4000,1920,2016,,,
8888,8888.xml,0,Office,18908,1907,2008,53,139,2015
8898,8898.xml,0,Office,25643,1908,2013,,,
8954,8954.xml,0,Retail,6320,1918,1996,,,
9017,9017.xml,0,Office,8856,1923,,,,
9030,9030.xml,0,Retail,5365,1926,2003,,,
9043,9043.xml,0,Retail,6050,1930,,,,
9055,9055.xml,0,Retail,4275,1923,2006,,,
9058,9058.xml,0,Office,7840,1963,2012,,,
9061,9061.xml,0,Retail,4400,,2006,,,
9079,9079.xml,0,Office,9236,1910,2013,,,
9086,9086.xml,0,Office,20784,1983,2003,48,109,2015
9095,9095.xml,0,Office,8000,1926,2015,,,
9107,9107.xml,0,Retail,4437,1900,2014,,,
9119,9119.xml,0,Office,23534,1917,2002,,,
9126,9126.xml,0,Retail,10580,1916,,435,861,2015
9155,9155.xml,0,Office,7275,1900,2015,,,
9157,9157.xml,0,Retail,3780,1946,2000,,,
9169,9169.xml,0,Retail,3600,1947,2010,,,
9179,9179.xml,0,Office,25650,1925,2010,53,149,2015
9186,9186.xml,0,Office,16900,1915,2010,36,90,2015
9203,9203.xml,0,Office,11422,1900,,,,
9208,9208.xml,0,Office,15660,1907,2013,,,
9211,9211.xml,0,Office,5700,1910,2014,,,
9225,9225.xml,0,Retail,7185,1922,2011,,,
9229,9229.xml,0,Office,8400,1900,2013,,,
9236,9236.xml,0,Office,2900,1901,1998,,,
9255,9255.xml,0,Retail,6790,1969,2006,,,
9281,9281.xml,0,Retail,4871,1911,1999,,,
9304,9304.xml,0,Office,15500,1906,2007,62,188,2015
9315,9315.xml,0,Retail,7500,1900,2013,,,
9317,9317.xml,0,Retail,4275,1948,2001,,,
9335,9335.xml,0,Office,20295,1922,,46,81,2014
9339,9339.xml,0,Retail,5300,1969,1997,,,
9347,9347.xml,0,Office,4100,1946,,,,
9377,9377.xml,0,Retail,4000,1909,,,,
9394,9394.xml,0,Office,24000,1923,2006,100,211,2015
9405,9405.xml,0,Office,6506,1915,2003,,,
9409,9409.xml,0,Office,7827,1916,2005,,,
9433,9433.xml,0,Retail,5988,1907,2002,,,
9443,9443.xml,0,Retail,4000,1939,2010,,,
9455,9455.xml,0,Office,3870,1968,2011,,,
9478,9478.xml,0,Office,4829,1940,2011,,,
9484,9484.xml,0,Retail,4000,1921,2008,,,
9486,9486.xml,0,Retail,4530,1925,,,,
9511,9511.xml,0,Office,4824,1975,2003,,,
9534,9534.xml,0,Retail,1000,1920,1997,,,
9545,9545.xml,0,Retail,4200,1980,,,,
9565,9565.xml,0,Retail,4100,1906,2000,,,
9567,9567.xml,0,Retail,6884,1922,2013,,,
9593,9593.xml,0,Retail,7920,1940,2010,,,
9609,9609.xml,0,Office,5600,1950,2010,,,
9647,9647.xml,0,Office,8250,1909,2004,,,
9648,9648.xml,0,Retail,4340,1926,1999,,,
9693,9693.xml,0,Retail,4225,1969,,,,
9711,9711.xml,0,Retail,13884,1900,1995,,,
9738,9738.xml,0,Retail,399,1966,,,,
9774,9774.xml,0,Office,7722,1945,2003,,,
9784,9784.xml,0,Retail,4500,1941,1997,,,
9818,9818.xml,0,Office,5725,1926,2013,,,
9849,9849.xml,0,Office,12030,1907,2006,53,162,2014
9851,9851.xml,0,Retail,8000,1923,2000,,,
9853,9853.xml,0,Office,8060,1900,1996,,,
9869,9869.xml,0,Retail,4200,1939,2014,,,
9895,9895.xml,0,Retail,4800,1955,2007,,,
9901,9901.xml,0,Office,6770,1912,1998,,,
9912,9912.xml,0,Office,67860,1921,1997,48,111,2014
9923,9923.xml,0,Retail,11469,1909,2015,,,
9940,9940.xml,0,Office,23260,1913,2007,27,85,2015
9954,9954.xml,0,Retail,4065,1912,2000,,,
9960,9960.xml,0,Retail,3944,1920,1998,,,
9976,9976.xml,0,Office,11340,1982,2003,,,
9988,9988.xml,0,Office,20068,1907,2015,,,
10016,10016.xml,0,Retail,7500,1913,2015,,,
10027,10027.xml,0,Office,10998,1924,2015,,,
10099,10099.xml,0,Retail,3600,1929,2012,,,
10119,10119.xml,0,Office,14231,1907,2001,32,80,2015
10159,10159.xml,0,Retail,4257,1923,,,,
10161,10161.xml,0,Office,8000,1910,2014,,,
10198,10198.xml,0,Office,7365,1908,2010,,,
10199,10199.xml,0,Retail,8460,1906,2009,,,
10229,10229.xml,0,Retail,7596,1909,,,,
10244,10244.xml,0,Retail,4718,1951,,,,
10281,10281.xml,0,Office,23925,1908,2011,,,
10311,10311.xml,0,Retail,4150,1948,2015,,,
10320,10320.xml,0,Retail,3600,1920,2000,,,
10330,10330.xml,0,Retail,3750,1926,1997,,,
10338,10338.xml,0,Retail,12475,1992,2011,,,
10367,10367.xml,0,Retail,3700,1942,2000,,,
10369,10369.xml,0,Retail,4150,1950,2002,,,
10374,10374.xml,0,Retail,5994,1922,,,,
10380,10380.xml,0,Office,8140,1938,,,,
10403,10403.xml,0,Retail,3600,1910,1999,,,
10436,10436.xml,0,Retail,3470,1917,2015,,,
10443,10443.xml,0,Office,5412,1906,2003,,,
10446,10446.xml,0,Office,5050,1929,1998,,,
10455,10455.xml,0,Retail,3781,1926,1998,,,
10466,10466.xml,0,Retail,7750,1922,2012,,,
10468,10468.xml,0,Retail,8310,1912,2001,,,
10474,10474.xml,0,Office,28600,1907,2008,22,54,2015
10505,10505.xml,0,Office,3331,1956,,,,
10533,10533.xml,0,Retail,3964,1915,2015,,,
10559,10559.xml,0,Retail,4150,1948,,,,
10575,10575.xml,0,Retail,3781,1976,2015,,,
10577,10577.xml,0,Office,2905,1917,1998,,,
10634,10634.xml,0,Retail,2400,1924,2003,,,
10697,10697.xml,0,Office,5802,1967,,,,
10726,10726.xml,0,Retail,4503,1925,2005,,,
10727,10727.xml,0,Retail,6498,1938,,,,
10729,10729.xml,0,Office,11115,1923,2010,,,
10737,10737.xml,0,Retail,3200,1923,,,,
10750,10750.xml,0,Office,6850,1938,2009,,,
10757,10757.xml,0,Retail,3750,1950,2003,,,
10780,10780.xml,0,Retail,4275,1925,,,,
10793,10793.xml,0,Retail,5019,1946,2014,,,
10797,10797.xml,0,Retail,5218,1917,2016,,,
10801,10801.xml,0,Office,7319,1906,2003,,,
10814,10814.xml,0,Retail,3975,1921,1995,,,
10830,10830.xml,0,Retail,6000,1900,2001,,,
10833,10833.xml,0,Office,6560,1956,2004,,,
10834,10834.xml,0,Retail,3781,1930,,,,
10845,10845.xml,0,Retail,4250,1967,2004,,,
10850,10850.xml,0,Retail,1836,1944,1998,,,
10866,10866.xml,0,Retail,4339,1938,2003,,,
10874,10874.xml,0,Retail,6032,1977,1994,,,
10876,10876.xml,0,Office,3575,1972,2016,,,
10891,10891.xml,0,Retail,3750,1921,,,,
10892,10892.xml,0,Retail,12376,1927,,,,
10912,10912.xml,0,Retail,3781,1930,,,,
10959,10959.xml,0,Retail,3757,1910,2005,,,
10969,10969.xml,0,Retail,3634,1906,1996,,,
10980,10980.xml,0,Retail,2984,1950,,,,
11020,11020.xml,0,Office,2760,1920,2012,,,
11034,11034.xml,0,Retail,4440,1926,2014,,,
11041,11041.xml,0,Retail,7200,1923,2015,,,
11050,11050.xml,0,Retail,8560,1924,1997,,,
11105,11105.xml,0,Office,6914,1922,2012,,,
11147,11147.xml,0,Office,37544,1913,2010,59,108,2015
11148,11148.xml,0,Retail,5198,1928,2007,,,
11150,11150.xml,0,Office,3625,1923,2012,,,
11192,11192.xml,0,Office,2074,1923,1998,,,
11194,11194.xml,0,Retail,6500,1922,1997,,,
11206,11206.xml,0,Retail,7000,1918,1998,,,
11210,11210.xml,0,Retail,3750,1911,2000,,,
11222,11222.xml,0,Office,19741,1907,2015,98,210,2015
11225,11225.xml,0,Retail,8550,1925,2012,,,
11231,11231.xml,0,Retail,1590,1924,2003,,,
11246,11246.xml,0,Retail,2100,1906,2016,,,
11253,11253.xml,0,Retail,535,2002,2004,,,
11285,11285.xml,0,Retail,3958,1990,,,,
11301,11301.xml,0,Retail,4200,1917,,,,
11314,11314.xml,0,Retail,3600,1991,,,,
11344,11344.xml,0,Retail,6936,1906,2011,,,
11351,11351.xml,0,Office,3600,1919,2001,,,
11352,11352.xml,0,Retail,3600,1923,1998,,,
11372,11372.xml,0,Retail,11383,1911,2000,,,
11379,11379.xml,0,Retail,3000,1908,,,,
11407,11407.xml,0,Retail,3550,1925,1996,,,
11414,11414.xml,0,Retail,3900,1923,1995,,,
11429,11429.xml,0,Office,3883,2012,2014,,,
11440,11440.xml,0,Retail,440,1986,,,,
11454,11454.xml,0,Office,15460,1912,2006,21,65,2014
11455,11455.xml,0,Retail,3250,1925,1996,,,
11507,11507.xml,0,Office,25475,1907,2007,,,
11529,11529.xml,0,Office,7200,1931,2015,,,
11535,11535.xml,0,Retail,12400,1984,,9,24,2015
11536,11536.xml,0,Office,23979,1988,2000,39,121,2015
11547,11547.xml,0,Office,2858,1934,2003,,,
11551,11551.xml,0,Retail,3594,1922,1999,,,
11581,11581.xml,0,Office,4000,1924,,,,
11585,11585.xml,0,Retail,3078,1929,2000,,,
11587,11587.xml,0,Retail,6500,1926,2012,,,
11590,11590.xml,0,Office,3906,1953,,,,
11628,11628.xml,0,Retail,4092,1938,2002,,,
11681,11681.xml,0,Retail,3250,1923,2005,,,
11699,11699.xml,0,Retail,10925,1900,2000,,,
11742,11742.xml,0,Retail,5460,1921,2011,,,
11747,11747.xml,0,Office,4800,1980,,,,
11749,11749.xml,0,Office,4140,1924,2009,,,
11770,11770.xml,0,Retail,3281,1946,2001,,,
11775,11775.xml,0,Retail,5600,1907,2014,,,
11781,11781.xml,0,Office,25120,1912,2006,166,319,2014
11783,11783.xml,0,Retail,6286,1913,2009,,,
11785,11785.xml,0,Retail,4700,1989,1998,,,
11886,11886.xml,0,Retail,6547,1908,2012,,,
11888,11888.xml,0,Retail,3450,1929,1995,,,
11917,11917.xml,0,Retail,4442,1900,2008,,,
11933,11933.xml,0,Office,63272,1927,2006,50,105,2015
12017,12017.xml,0,Retail,20784,1907,2015,111,281,2015
12028,12028.xml,0,Retail,2000,1996,1996,,,
12058,12058.xml,0,Retail,2691,1924,,,,
12059,12059.xml,0,Retail,13136,1977,,,,
12064,12064.xml,0,Retail,1740,1908,2016,,,
12085,12085.xml,0,Retail,10218,1922,1999,,,
12096,12096.xml,0,Retail,7250,1919,2015,,,
12097,12097.xml,0,Office,24331,1908,2007,42,115,2015
12099,12099.xml,0,Office,9450,1924,2011,,,
12106,12106.xml,0,Retail,3018,1915,2000,,,
12127,12127.xml,0,Retail,2500,1906,2014,,,
12153,12153.xml,0,Retail,6480,1907,2013,,,
12163,12163.xml,0,Retail,4625,1914,2007,,,
12176,12176.xml,0,Retail,3268,1927,1999,,,
12192,12192.xml,0,Office,10221,1909,2016,,,
12229,12229.xml,0,Retail,2766,1946,1997,,,
12232,12232.xml,0,Retail,14248,1906,2009,47,121,2015
12247,12247.xml,0,Retail,3250,1904,2014,,,
12266,12266.xml,0,Retail,3574,1981,1998,,,
12297,12297.xml,0,Retail,6150,1900,2004,,,
12301,12301.xml,0,Retail,6960,1913,2006,,,
12303,12303.xml,0,Retail,3420,1949,2012,,,
12306,12306.xml,0,Retail,3277,1914,1996,,,
12314,12314.xml,0,Office,9477,1908,2004,,,
12317,12317.xml,0,Retail,7170,1930,2011,,,
12328,12328.xml,0,Office,7485,1900,2011,,,
12339,12339.xml,0,Office,9120,1906,2003,,,
12351,12351.xml,0,Office,19260,1907,1996,20,36,2015
12354,12354.xml,0,Retail,3720,1936,,,,
12380,12380.xml,0,Office,8760,1913,2015,,,
12381,12381.xml,0,Retail,11390,1993,1997,,,
12456,12456.xml,0,Retail,3613,1968,2007,,,
12465,12465.xml,0,Retail,3900,1927,2004,,,
12497,12497.xml,0,Retail,6975,1908,2011,,,
12557,12557.xml,0,Office,4183,1979,1998,,,
12563,12563.xml,0,Retail,18130,1906,2014,,,
12580,12580.xml,0,Retail,6502,1908,2014,,,
12588,12588.xml,0,Office,4208,1979,1998,,,
12603,12603.xml,0,Retail,6300,1922,2014,,,
12604,12604.xml,0,Office,14456,1986,,15,49,2015
12607,12607.xml,0,Retail,3705,1918,2005,,,
12621,12621.xml,0,Office,24250,1908,2012,,,
12646,12646.xml,0,Office,23177,1907,1994,69,147,2013
12651,12651.xml,0,Retail,17335,1909,2003,47,147,2014
12654,12654.xml,0,Office,12104,1907,2014,,,
12713,12713.xml,0,Office,13825,1921,2000,,,
12723,12723.xml,0,Retail,6459,7988,,,,
12732,12732.xml,0,Retail,8428,1911,2011,,,
12741,12741.xml,0,Retail,3455,1910,2008,,,
12762,12762.xml,0,Retail,2536,1925,2015,,,
12768,12768.xml,0,Retail,9900,1922,2015,,,
12800,12800.xml,0,Retail,3150,1937,2000,,,
12824,12824.xml,0,Retail,3801,1950,2006,,,
12887,12887.xml,0,Retail,1446,1948,,,,
12912,12912.xml,0,Retail,2640,1900,,,,
12935,12935.xml,0,Office,6570,1916,2000,,,
12942,12942.xml,0,Retail,7809,1966,1999,,,
12969,12969.xml,0,Retail,16000,1908,2015,,,
13017,13017.xml,0,Retail,3360,1913,2014,,,
13022,13022.xml,0,Retail,3200,1926,,,,
13026,13026.xml,0,Retail,1950,1916,2009,,,
13030,13030.xml,0,Retail,3900,1946,2011,,,
13060,13060.xml,0,Retail,3500,1919,2014,,,
13062,13062.xml,0,Office,4080,1921,2015,,,
13080,13080.xml,0,Retail,2743,2008,,,,
13126,13126.xml,0,Retail,3250,1909,,,,
13128,13128.xml,0,Retail,596,1996,1997,,,
13161,13161.xml,0,Retail,10229,1907,2015,,,
13188,13188.xml,0,Retail,2925,1948,,,,
13207,13207.xml,0,Retail,2420,1950,2000,,,
13255,13255.xml,0,Office,6140,1918,2005,,,
13284,13284.xml,0,Retail,2924,1921,,,,
13285,13285.xml,0,Retail,5950,1925,1998,,,
13287,13287.xml,0,Retail,3468,1926,2007,,,
13300,13300.xml,0,Retail,7162,1911,1996,,,
13304,13304.xml,0,Retail,2910,1950,,,,
13337,13337.xml,0,Retail,2080,1931,,,,
13347,13347.xml,0,Retail,2682,1926,1999,,,
13382,13382.xml,0,Retail,5834,1907,,,,
13386,13386.xml,0,Retail,6732,1906,2016,,,
13438,13438.xml,0,Retail,6980,1923,2000,,,
13478,13478.xml,0,Office,5160,1917,2013,,,
13487,13487.xml,0,Office,4085,1907,2007,,,
13539,13539.xml,0,Office,7507,1910,2004,,,
13576,13576.xml,0,Office,15615,1907,1999,,,
13580,13580.xml,0,Office,18963,1925,,51,124,2015
13658,13658.xml,0,Retail,17268,1909,2015,,,
13676,13676.xml,0,Office,4920,1984,2008,,,
13709,13709.xml,0,Retail,10908,,2000,,,
