building_id,xml_filename,should_run_simulation,OccupancyClassification,FloorArea,YearOfConstruction,YearOfLastMajorRemodel,SiteEUI,SourceEUI,YearEUI,Simulation Status,do simulations?,do get results?
13714,13714.xml,0,Retail,1995,1988,2007,,,
13739,13739.xml,0,Retail,6434,1979,2000,,,
13746,13746.xml,0,Retail,2950,1955,2011,,,
13754,13754.xml,0,Retail,2234,1972,2012,,,
13814,13814.xml,0,Retail,2800,1925,,,,
13840,13840.xml,0,Retail,4264,1932,2004,,,
13890,13890.xml,0,Office,8405,1963,2004,,,
13891,13891.xml,0,Retail,2900,1900,,,,
13925,13925.xml,0,Retail,4270,1906,1994,,,
13946,13946.xml,0,Office,3082,1910,1998,,,
14012,14012.xml,0,Office,5124,1968,,,,
14035,14035.xml,0,Retail,3496,1920,,,,
14084,14084.xml,0,Retail,6070,1908,,,,
14086,14086.xml,0,Retail,9250,1907,2014,,,
14103,14103.xml,0,Retail,2775,1915,2011,,,
14128,14128.xml,0,Retail,3490,1900,2013,,,
14165,14165.xml,0,Retail,3070,1907,2010,,,
14168,14168.xml,0,Office,3288,1910,,,,
14193,14193.xml,0,Office,9993,1900,2013,,,
14205,14205.xml,0,Retail,5215,1907,1999,,,
14229,14229.xml,0,Retail,2783,1926,1999,,,
14234,14234.xml,0,Retail,3000,1948,2001,,,
14238,14238.xml,0,Retail,3525,1922,1999,,,
14271,14271.xml,0,Retail,2200,1924,1997,,,
14327,14327.xml,0,Retail,10755,1925,2004,,,
14348,14348.xml,0,Retail,4600,1923,,,,
14362,14362.xml,0,Retail,1800,1919,2007,,,
14381,14381.xml,0,Retail,2080,1910,,,,
14388,14388.xml,0,Retail,5387,1971,1999,,,
14404,14404.xml,0,Office,6600,1982,1998,,,
14427,14427.xml,0,Retail,2423,1996,2011,,,
14433,14433.xml,0,Retail,2875,1924,,,,
14437,14437.xml,0,Retail,574,1928,,,,
14444,14444.xml,0,Retail,6300,1912,2012,,,
14446,14446.xml,0,Retail,2970,1941,2015,,,
14449,14449.xml,0,Retail,4296,1942,2011,,,
14453,14453.xml,0,Office,3346,1957,2000,,,
14459,14459.xml,0,Office,2886,1933,2009,,,
14486,14486.xml,0,Retail,2900,1960,2015,,,
14506,14506.xml,0,Retail,4250,1900,1996,,,
14514,14514.xml,0,Office,3700,1915,2000,,,
14520,14520.xml,0,Office,8910,1960,1998,,,
14530,14530.xml,0,Office,9504,1907,2003,,,
14539,14539.xml,0,Retail,5910,1907,2010,,,
14564,14564.xml,0,Office,21420,1907,2010,55,95,2015
14597,14597.xml,0,Retail,3780,1914,1994,,,
14603,14603.xml,0,Retail,3000,1907,2003,,,
14654,14654.xml,0,Retail,4700,1989,,,,
14666,14666.xml,0,Retail,2575,1950,2010,,,
14726,14726.xml,0,Retail,3500,1926,,,,
14736,14736.xml,0,Office,5760,1968,2009,,,
14758,14758.xml,0,Retail,2830,1936,,,,
14761,14761.xml,0,Retail,3750,1907,2005,,,
14789,14789.xml,0,Retail,10755,1925,2004,,,
14814,14814.xml,0,Retail,2614,1907,2012,,,
14817,14817.xml,0,Retail,8014,1926,2014,,,
14848,14848.xml,0,Retail,3025,1917,1998,,,
14855,14855.xml,0,Retail,2940,1923,2014,,,
14868,14868.xml,0,Retail,6400,1925,1995,,,
14870,14870.xml,0,Office,6000,1985,2010,,,
14913,14913.xml,0,Retail,2812,1972,,,,
14922,14922.xml,0,Office,2660,1940,2006,,,
14931,14931.xml,0,Office,5600,1924,,,,
14935,14935.xml,0,Office,11455,1900,2013,19,62,2015
14948,14948.xml,0,Retail,3420,1933,2013,,,
14977,14977.xml,0,Retail,14300,1930,2003,,,
15010,15010.xml,0,Retail,2214,1906,2007,,,
15071,15071.xml,0,Retail,5360,1927,,,,
15078,15078.xml,0,Office,5448,1910,2008,,,
15112,15112.xml,0,Retail,2800,1900,2016,,,
15132,15132.xml,0,Office,9600,1946,2012,,,
15144,15144.xml,0,Retail,4890,1915,2002,,,
15152,15152.xml,0,Retail,1884,1900,1999,,,
15161,15161.xml,0,Office,3288,1925,2007,,,
15197,15197.xml,0,Retail,2550,1926,2007,,,
15250,15250.xml,0,Retail,2350,1906,1998,,,
15271,15271.xml,0,Office,5980,1939,2013,,,
15280,15280.xml,0,Retail,6240,1910,1999,,,
15296,15296.xml,0,Retail,5812,1936,2003,,,
15316,15316.xml,0,Office,6931,1907,1999,,,
15317,15317.xml,0,Office,9940,1996,2012,,,
15489,15489.xml,0,Office,18337,1922,2011,,,
15519,15519.xml,0,Retail,1250,1921,2014,,,
15521,15521.xml,0,Retail,8692,1907,,,,
15559,15559.xml,0,Office,8424,1926,2010,,,
15569,15569.xml,0,Retail,2650,1970,,,,
15571,15571.xml,0,Retail,950,1916,2014,,,
15576,15576.xml,0,Retail,2500,1940,,,,
15607,15607.xml,0,Retail,2592,1931,,,,
15613,15613.xml,0,Office,5630,1935,2011,,,
15622,15622.xml,0,Office,2729,1978,,,,
15647,15647.xml,0,Office,5390,1922,2013,,,
15671,15671.xml,0,Retail,4700,1912,2010,,,
15686,15686.xml,0,Retail,2900,1929,,,,
15693,15693.xml,0,Office,6636,1900,2008,,,
15700,15700.xml,0,Retail,4150,1909,1997,,,
15715,15715.xml,0,Office,4253,1907,2014,,,
15730,15730.xml,0,Retail,4826,1976,1996,,,
15790,15790.xml,0,Retail,1110,1900,2011,,,
15801,15801.xml,0,Office,5936,1907,2007,,,
15805,15805.xml,0,Retail,7896,1910,,,,
15832,15832.xml,0,Retail,4126,1906,,,,
15839,15839.xml,0,Office,2240,1924,2002,,,
15861,15861.xml,0,Retail,2450,1939,2016,,,
15863,15863.xml,0,Office,5452,1911,,,,
15869,15869.xml,0,Retail,2525,1907,2010,,,
15878,15878.xml,0,Retail,5157,1922,1999,,,
15914,15914.xml,0,Retail,2970,1920,2003,,,
15915,15915.xml,0,Retail,3640,1936,,,,
15951,15951.xml,0,Office,3270,1969,,,,
15965,15965.xml,0,Office,3000,1921,2013,,,
15988,15988.xml,0,Retail,2212,1927,2015,,,
15993,15993.xml,0,Retail,2800,1904,,,,
16006,16006.xml,0,Retail,9282,1911,2010,,,
16017,16017.xml,0,Retail,2780,1907,,,,
16077,16077.xml,0,Office,3512,1900,2003,,,
16121,16121.xml,0,Retail,2667,1924,2015,,,
16185,16185.xml,0,Retail,3220,1965,2001,,,
16186,16186.xml,0,Retail,3134,1929,2002,,,
16226,16226.xml,0,Retail,3272,1911,,,,
16244,16244.xml,0,Retail,2250,1929,,,,
16300,16300.xml,0,Retail,2500,1982,2015,,,
16352,16352.xml,0,Office,1689,1922,1999,,,
16409,16409.xml,0,Retail,8745,1917,2014,,,
16415,16415.xml,0,Retail,3411,1938,2006,,,
16418,16418.xml,0,Office,3930,1949,,,,
16451,16451.xml,0,Retail,3075,1908,,,,
16476,16476.xml,0,Retail,5250,1937,,,,
16488,16488.xml,0,Office,3520,1977,,,,
16499,16499.xml,0,Retail,2530,1928,1999,,,
16507,16507.xml,0,Retail,4968,1926,2010,,,
16529,16529.xml,0,Retail,2575,1910,2010,,,
16555,16555.xml,0,Retail,3546,1900,2014,,,
16571,16571.xml,0,Retail,5625,1914,2009,,,
16576,16576.xml,0,Retail,2400,1912,2007,,,
16588,16588.xml,0,Office,2880,1955,1997,,,
16644,16644.xml,0,Retail,11734,1907,,31,89,2014
16681,16681.xml,0,Retail,5066,1911,,,,
16709,16709.xml,0,Office,5270,1925,2007,,,
16725,16725.xml,0,Retail,3025,1900,,,,
16736,16736.xml,0,Office,5436,1922,2014,,,
16781,16781.xml,0,Retail,4500,1930,2013,,,
16786,16786.xml,0,Retail,1296,1968,,,,
16789,16789.xml,0,Office,4000,1931,2008,,,
16801,16801.xml,0,Retail,8913,1918,,,,
16814,16814.xml,0,Retail,3675,1923,1995,,,
16897,16897.xml,0,Retail,2620,1924,2009,,,
16967,16967.xml,0,Office,3295,1984,,,,
16978,16978.xml,0,Retail,4255,1906,2012,,,
17001,17001.xml,0,Retail,2450,1928,2002,,,
17006,17006.xml,0,Office,1510,1983,2009,43,137,2015
17011,17011.xml,0,Retail,1450,1910,2010,,,
17026,17026.xml,0,Office,5280,1900,2016,,,
17029,17029.xml,0,Office,24000,1927,2004,,,
17063,17063.xml,0,Retail,2976,1920,2003,,,
17076,17076.xml,0,Retail,1625,1900,,,,
17094,17094.xml,0,Office,16200,1908,2015,27,86,2015
17122,17122.xml,0,Retail,5068,1907,,,,
17126,17126.xml,0,Retail,7065,1937,,,,
17129,17129.xml,0,Retail,4718,1990,2006,,,
17159,17159.xml,0,Retail,2450,1938,,,,
17203,17203.xml,0,Retail,2125,1910,1999,,,
17236,17236.xml,0,Retail,2863,1925,,,,
17255,17255.xml,0,Retail,2375,1909,2013,,,
17269,17269.xml,0,Retail,3040,1907,,,,
17272,17272.xml,0,Retail,5580,1906,2014,,,
17303,17303.xml,0,Retail,3262,1900,2002,,,
17313,17313.xml,0,Retail,4435,1900,,,,
17322,17322.xml,0,Office,9000,1904,1998,,,
17391,17391.xml,0,Retail,5400,1934,2000,,,
17412,17412.xml,0,Retail,1825,1922,,,,
17415,17415.xml,0,Retail,1650,1915,1996,,,
17420,17420.xml,0,Retail,2430,1924,,,,
17426,17426.xml,0,Retail,5000,1904,2000,,,
17430,17430.xml,0,Retail,3230,1917,2015,,,
17435,17435.xml,0,Office,4783,1974,,,,
17448,17448.xml,0,Retail,2238,1966,1997,,,
17453,17453.xml,0,Retail,3675,1925,,,,
17465,17465.xml,0,Office,5980,1904,1996,,,
17485,17485.xml,0,Retail,3508,1905,2011,,,
17519,17519.xml,0,Retail,2324,1911,2014,,,
17555,17555.xml,0,Retail,3550,1902,,,,
17565,17565.xml,0,Office,1235,2008,2011,,,
17599,17599.xml,0,Retail,2700,1920,,,,
17600,17600.xml,0,Retail,2850,1929,,,,
17615,17615.xml,0,Retail,2875,1906,2012,,,
17641,17641.xml,0,Retail,8420,1908,2008,,,
17651,17651.xml,0,Retail,1411,1908,,,,
17669,17669.xml,0,Retail,5036,1913,1996,,,
17699,17699.xml,0,Retail,1690,1908,1997,,,
17704,17704.xml,0,Retail,2944,1905,1997,,,
17728,17728.xml,0,Retail,4565,1920,,,,
17738,17738.xml,0,Retail,2250,1959,,,,
17776,17776.xml,0,Retail,4800,1909,2000,,,
17785,17785.xml,0,Retail,1875,1939,2016,,,
17804,17804.xml,0,Retail,1500,1950,,,,
17818,17818.xml,0,Retail,1650,1934,,,,
17872,17872.xml,0,Retail,2106,1935,1997,,,
17886,17886.xml,0,Office,1500,1907,2015,,,
17887,17887.xml,0,Retail,2500,1948,,,,
17902,17902.xml,0,Retail,2195,1900,2010,,,
17941,17941.xml,0,Retail,2100,1977,2010,,,
17973,17973.xml,0,Retail,4261,1982,,,,
17999,17999.xml,0,Retail,2981,1906,2014,,,
18015,18015.xml,0,Retail,2420,1937,1997,,,
18027,18027.xml,0,Retail,2024,1924,1998,,,
18034,18034.xml,0,Retail,2500,1925,2014,,,
18035,18035.xml,0,Retail,3565,1913,2011,,,
18039,18039.xml,0,Retail,4000,1991,2014,,,
18046,18046.xml,0,Office,2227,1975,1996,,,
18051,18051.xml,0,Retail,2534,1915,,,,
18053,18053.xml,0,Retail,1602,1925,2003,,,
18103,18103.xml,0,Office,24000,1927,2004,74,175,2013
18118,18118.xml,0,Retail,6692,1908,2014,,,
18155,18155.xml,0,Retail,2574,1915,,,,
18156,18156.xml,0,Retail,5195,1916,2014,,,
18164,18164.xml,0,Retail,3888,1912,2005,,,
18187,18187.xml,0,Office,4930,1978,2011,,,
18193,18193.xml,0,Retail,2312,1957,,,,
18201,18201.xml,0,Retail,2437,1949,,,,
18211,18211.xml,0,Retail,2500,1946,,,,
18212,18212.xml,0,Retail,2500,1900,1996,,,
18222,18222.xml,0,Retail,2400,1909,,,,
18248,18248.xml,0,Retail,1880,1962,2004,,,
18269,18269.xml,0,Retail,2620,1940,,,,
18289,18289.xml,0,Retail,5250,1915,2006,,,
18304,18304.xml,0,Retail,1962,1900,1999,,,
18326,18326.xml,0,Retail,2500,1954,2004,,,
18355,18355.xml,0,Retail,2500,1930,2000,,,
18358,18358.xml,0,Retail,2366,1956,2011,,,
18374,18374.xml,0,Retail,2502,1924,2008,,,
18393,18393.xml,0,Retail,1915,1906,2015,,,
18401,18401.xml,0,Office,5220,1907,1998,,,
18413,18413.xml,0,Retail,2125,1930,1996,,,
18433,18433.xml,0,Office,3000,1935,2015,,,
18461,18461.xml,0,Retail,2600,1924,2009,,,
18473,18473.xml,0,Retail,4860,1989,1999,,,
18532,18532.xml,0,Office,2258,1921,2014,,,
18555,18555.xml,0,Retail,11025,1907,2011,75,235,2014
18574,18574.xml,0,Retail,1632,1923,,,,
18576,18576.xml,0,Retail,1557,1900,2014,,,
18693,18693.xml,0,Office,5240,1920,,,,
18722,18722.xml,0,Retail,4125,1988,1998,,,
18749,18749.xml,0,Retail,2450,1922,2014,,,
18753,18753.xml,0,Retail,2500,1986,,,,
18779,18779.xml,0,Retail,16120,1928,,,,
18805,18805.xml,0,Retail,1760,1924,1995,,,
18852,18852.xml,0,Retail,900,1948,,,,
18876,18876.xml,0,Retail,4125,1989,2004,,,
18926,18926.xml,0,Office,4650,1916,2015,,,
18951,18951.xml,0,Retail,7880,1909,2003,,,
18982,18982.xml,0,Retail,5089,1962,2010,,,
18985,18985.xml,0,Retail,2500,1907,2007,,,
19015,19015.xml,0,Retail,1772,1907,2008,,,
19016,19016.xml,0,Retail,2500,1907,2015,,,
19029,19029.xml,0,Retail,2470,1924,,,,
19077,19077.xml,0,Retail,2375,1919,1999,,,
19139,19139.xml,0,Retail,2430,1948,1995,,,
19166,19166.xml,0,Retail,3032,1907,2014,,,
19206,19206.xml,0,Office,6010,1989,2011,,,
19220,19220.xml,0,Retail,5785,1948,2001,,,
19244,19244.xml,0,Office,4750,1921,2000,,,
19255,19255.xml,0,Office,2357,1922,2013,,,
19259,19259.xml,0,Retail,7090,1907,1998,,,
19280,19280.xml,0,Office,13589,1971,2000,27,78,2015
19293,19293.xml,0,Retail,990,1906,2013,,,
19301,19301.xml,0,Retail,2988,1924,,,,
19319,19319.xml,0,Office,10275,1907,2004,43,133,2015
19377,19377.xml,0,Office,5358,1981,2014,,,
19439,19439.xml,0,Retail,2814,1926,2006,,,
19528,19528.xml,0,Retail,1150,1906,2010,,,
19566,19566.xml,0,Retail,1260,1922,2016,,,
19586,19586.xml,0,Retail,4375,1987,1998,,,
19601,19601.xml,0,Retail,5322,1910,2014,,,
19717,19717.xml,0,Retail,2375,1906,2007,,,
19844,19844.xml,0,Retail,2325,1925,,,,
19907,19907.xml,0,Retail,2400,1919,2014,,,
19963,19963.xml,0,Retail,12086,1906,,,,
19987,19987.xml,0,Retail,18160,1920,2009,,,
20042,20042.xml,0,Office,6900,1963,2014,,,
20045,20045.xml,0,Retail,5075,1989,2010,,,
20060,20060.xml,0,Retail,3685,1900,1995,,,
20099,20099.xml,0,Retail,4245,1987,2000,,,
20142,20142.xml,0,Retail,4516,1979,1998,,,
20192,20192.xml,0,Office,4500,1931,2001,,,
20197,20197.xml,0,Retail,5148,1885,2011,,,
20210,20210.xml,0,Retail,7285,1923,1994,,,
20226,20226.xml,0,Retail,1815,1900,2015,,,
20269,20269.xml,0,Retail,2880,1937,,,,
20305,20305.xml,0,Retail,2276,1906,1998,,,
20344,20344.xml,0,Office,4100,1916,2015,,,
20382,20382.xml,0,Retail,2336,1956,2016,,,
20392,20392.xml,0,Retail,1890,1922,2014,,,
20413,20413.xml,0,Retail,709,1941,,,,
20464,20464.xml,0,Retail,9120,1900,2015,,,
20471,20471.xml,0,Retail,2500,1928,2001,,,
20483,20483.xml,0,Retail,2175,1931,1999,,,
20495,20495.xml,0,Retail,2800,1915,1997,,,
20498,20498.xml,0,Retail,2490,1922,2004,,,
20574,20574.xml,0,Office,3958,1914,1998,,,
20586,20586.xml,0,Retail,2315,1957,2000,,,
20608,20608.xml,0,Office,3392,1920,2003,,,
20617,20617.xml,0,Retail,990,1921,,,,
20622,20622.xml,0,Retail,2340,1927,1995,,,
20676,20676.xml,0,Retail,2375,1923,2001,,,
20728,20728.xml,0,Office,5610,1909,,,,
20768,20768.xml,0,Retail,6600,1922,2003,,,
20777,20777.xml,0,Retail,2400,1950,,,,
20809,20809.xml,0,Retail,2550,1915,2001,,,
20814,20814.xml,0,Retail,2821,1890,,,,
20828,20828.xml,0,Retail,1350,1924,2004,,,
20975,20975.xml,0,Retail,6120,1914,,,,
21037,21037.xml,0,Office,5096,1913,2011,,,
21044,21044.xml,0,Retail,1911,1933,1996,,,
21076,21076.xml,0,Office,2287,1920,2014,,,
21166,21166.xml,0,Retail,1950,1922,1994,,,
21182,21182.xml,0,Retail,4500,1979,,,,
21253,21253.xml,0,Retail,2263,1993,,,,
21291,21291.xml,0,Retail,800,1928,,,,
21299,21299.xml,0,Retail,2325,1926,1999,,,
21332,21332.xml,0,Office,5305,1916,,,,
21350,21350.xml,0,Retail,2175,1922,2003,,,
21361,21361.xml,0,Retail,2736,1975,,,,
21405,21405.xml,0,Retail,2173,1920,2001,,,
21538,21538.xml,0,Retail,4738,1924,1998,,,
21550,21550.xml,0,Retail,1600,1970,1999,,,
21586,21586.xml,0,Retail,2272,1933,2001,,,
21604,21604.xml,0,Retail,1850,1948,2004,,,
21609,21609.xml,0,Office,4500,1900,,,,
21643,21643.xml,0,Retail,2275,1922,2011,,,
21658,21658.xml,0,Office,2360,1928,,,,
21675,21675.xml,0,Retail,1670,1902,,,,
21813,21813.xml,0,Retail,4500,1900,2001,,,
21858,21858.xml,0,Retail,2000,1959,2011,,,
21930,21930.xml,0,Office,9700,1908,2015,,,
22020,22020.xml,0,Office,11174,1911,2005,,,
22021,22021.xml,0,Retail,3230,1900,1999,,,
22088,22088.xml,0,Retail,2250,1937,1996,,,
22100,22100.xml,0,Office,3087,1959,,,,
22102,22102.xml,0,Office,850,1937,,,,
22168,22168.xml,0,Retail,2250,1924,,,,
22197,22197.xml,0,Office,3768,1921,2014,,,
22297,22297.xml,0,Retail,1940,1906,,,,
22313,22313.xml,0,Office,4500,1909,2008,,,
22349,22349.xml,0,Retail,2250,1906,,,,
22373,22373.xml,0,Retail,2250,1939,2001,,,
22390,22390.xml,0,Retail,2600,1926,,,,
22425,22425.xml,0,Retail,2632,1916,2006,,,
22442,22442.xml,0,Retail,3270,1908,1994,,,
22457,22457.xml,0,Retail,7174,1907,,,,
22524,22524.xml,0,Retail,2250,1915,2006,,,
22572,22572.xml,0,Retail,5156,1900,,,,
22576,22576.xml,0,Retail,1480,1922,2008,,,
22669,22669.xml,0,Retail,1815,1955,2011,,,
22878,22878.xml,0,Retail,2250,1934,1998,,,
22894,22894.xml,0,Retail,5460,1900,2006,,,
22961,22961.xml,0,Office,6375,1907,2006,,,
23061,23061.xml,0,Retail,5190,1927,2015,,,
23083,23083.xml,0,Office,2794,1924,2014,,,
23099,23099.xml,0,Office,7500,1906,2006,,,
23100,23100.xml,0,Office,6122,1907,,,,
23106,23106.xml,0,Retail,1920,1930,2007,,,
23120,23120.xml,0,Retail,2250,1932,2000,,,
23216,23216.xml,0,Retail,1325,1942,1995,,,
23446,23446.xml,0,Retail,6900,1909,1998,,,
23465,23465.xml,0,Retail,2087,1923,1996,,,
23470,23470.xml,0,Retail,1800,1912,1996,,,
23559,23559.xml,0,Office,4500,1948,2007,,,
23602,23602.xml,0,Retail,1804,1941,1995,,,
23621,23621.xml,0,Retail,2112,1922,2001,,,
23645,23645.xml,0,Retail,2310,1911,1996,,,
23764,23764.xml,0,Retail,2660,1923,,,,
23802,23802.xml,0,Retail,4080,1906,,,,
23860,23860.xml,0,Retail,3750,1906,2007,,,
23879,23879.xml,0,Office,1950,1977,1996,,,
24005,24005.xml,0,Retail,2062,1922,,,,
24029,24029.xml,0,Retail,6150,1922,2007,,,
24134,24134.xml,0,Retail,3626,1914,,,,
24135,24135.xml,0,Retail,2040,1950,,,,
24149,24149.xml,0,Office,3067,1925,2007,,,
24194,24194.xml,0,Office,6448,2003,2007,,,
24243,24243.xml,0,Retail,2625,1926,2007,,,
24304,24304.xml,0,Office,4325,1952,2016,,,
24390,24390.xml,0,Office,4021,1917,,,,
24405,24405.xml,0,Retail,3250,1900,2011,,,
24444,24444.xml,0,Retail,2015,1933,1998,,,
24469,24469.xml,0,Retail,1525,1917,1998,,,
24470,24470.xml,0,Office,6550,1923,2010,,,
24537,24537.xml,0,Retail,2889,1946,,,,
24615,24615.xml,0,Retail,2700,1940,1995,,,
24624,24624.xml,0,Office,3325,1950,2008,,,
24646,24646.xml,0,Office,2427,1952,2013,,,
24693,24693.xml,0,Retail,4200,1988,2011,,,
24833,24833.xml,0,Retail,2066,1948,,,,
24834,24834.xml,0,Retail,2125,1915,1995,,,
24854,24854.xml,0,Retail,1680,1933,2000,,,
24960,24960.xml,0,Retail,6840,1909,1998,,,
25261,25261.xml,0,Retail,2087,1925,,,,
25333,25333.xml,0,Retail,2875,1907,,,,
25408,25408.xml,0,Retail,3650,1907,2002,,,
25453,25453.xml,0,Retail,2700,1933,2015,,,
25482,25482.xml,0,Retail,2087,1969,2012,,,
25552,25552.xml,0,Retail,2000,1923,,,,
25556,25556.xml,0,Retail,4497,1923,2013,,,
25578,25578.xml,0,Retail,4100,1930,,,,
25601,25601.xml,0,Office,1720,1923,,,,
25681,25681.xml,0,Retail,2369,1948,1997,,,
25716,25716.xml,0,Retail,2062,1907,1999,,,
25785,25785.xml,0,Retail,300,1945,,,,
25799,25799.xml,0,Office,3000,1984,,,,
25881,25881.xml,0,Retail,2000,1929,,,,
25935,25935.xml,0,Office,2500,1926,2007,,,
25947,25947.xml,0,Retail,7626,1907,,,,
25958,25958.xml,0,Retail,1350,1914,1997,,,
25988,25988.xml,0,Retail,1735,1900,1998,,,
26064,26064.xml,0,Office,7298,1906,,,,
26219,26219.xml,0,Retail,2600,1923,2010,,,
26221,26221.xml,0,Retail,1875,1946,2000,,,
26313,26313.xml,0,Office,7599,1905,,,,
26347,26347.xml,0,Retail,2550,1922,2005,,,
26422,26422.xml,0,Retail,3750,1907,,,,
26589,26589.xml,0,Retail,3760,1916,,,,
26642,26642.xml,0,Office,2000,1920,2001,,,
26691,26691.xml,0,Retail,4308,1985,1998,,,
26738,26738.xml,0,Retail,1618,1926,,,,
26757,26757.xml,0,Retail,2000,1924,2000,,,
26806,26806.xml,0,Retail,2075,1946,,,,
26856,26856.xml,0,Retail,2000,1960,2013,,,
26879,26879.xml,0,Office,1080,1958,2004,,,
26904,26904.xml,0,Retail,2275,1923,2007,,,
26921,26921.xml,0,Retail,5776,1973,2006,,,
26977,26977.xml,0,Retail,2246,1925,,,,
26980,26980.xml,0,Office,18312,1928,2006,145,263,2015
27169,27169.xml,0,Retail,3835,1909,1996,,,
