building_id,xml_filename,should_run_simulation,OccupancyClassification,FloorArea,YearOfConstruction,YearOfLastMajorRemodel,SiteEUI,SourceEUI,YearEUI,Simulation Status,do simulations?,do get results?
27271,27271.xml,0,Retail,3942,1992,,,,
27369,27369.xml,0,Retail,3657,1925,2002,,,
27524,27524.xml,0,Retail,3900,1934,,,,
27586,27586.xml,0,Retail,6168,1910,2010,,,
27588,27588.xml,0,Retail,5310,1920,2015,,,
27600,27600.xml,0,Retail,2087,1926,1996,,,
27711,27711.xml,0,Retail,1782,1958,1999,,,
27715,27715.xml,0,Retail,1558,1970,2009,,,
27761,27761.xml,0,Office,9001,1929,2000,,,
27805,27805.xml,0,Office,3130,1909,2014,,,
27818,27818.xml,0,Retail,1716,1923,2000,,,
27834,27834.xml,0,Retail,2000,1918,,,,
27847,27847.xml,0,Retail,1825,1956,2000,,,
27905,27905.xml,0,Retail,2192,1921,2004,,,
28040,28040.xml,0,Office,4000,1900,,,,
28070,28070.xml,0,Office,2160,1922,2003,,,
28120,28120.xml,0,Office,5750,1923,1999,,,
28211,28211.xml,0,Office,1268,1914,1995,,,
28212,28212.xml,0,Office,1995,1940,,,,
28277,28277.xml,0,Retail,4000,1951,,,,
28397,28397.xml,0,Office,3768,1950,,,,
28523,28523.xml,0,Retail,3432,1977,2000,,,
28541,28541.xml,0,Retail,2025,1931,,,,
28562,28562.xml,0,Retail,4525,1904,2003,,,
28728,28728.xml,0,Retail,4406,1923,2000,,,
28741,28741.xml,0,Office,11113,1966,2015,38,90,2015
28773,28773.xml,0,Retail,2971,1906,,,,
28817,28817.xml,0,Retail,3150,1900,2002,,,
28875,28875.xml,0,Retail,2100,1994,2003,,,
28923,28923.xml,0,Retail,4000,1977,2007,,,
29038,29038.xml,0,Retail,1620,1926,2000,,,
29058,29058.xml,0,Retail,5445,1908,,,,
29181,29181.xml,0,Retail,2000,1940,,,,
29205,29205.xml,0,Retail,1935,1958,,,,
29217,29217.xml,0,Retail,2000,1926,2000,,,
29499,29499.xml,0,Office,3200,1911,2013,,,
29542,29542.xml,0,Retail,2000,1904,1994,,,
29629,29629.xml,0,Retail,1350,1948,,,,
29644,29644.xml,0,Office,7200,1981,2009,,,
29782,29782.xml,0,Retail,384,1963,2015,,,
29902,29902.xml,0,Retail,2000,1940,1998,,,
29905,29905.xml,0,Office,1975,1921,2014,,,
29983,29983.xml,0,Retail,3594,1978,,,,
30134,30134.xml,0,Office,3809,1950,2006,,,
30301,30301.xml,0,Retail,1375,1900,1999,,,
30383,30383.xml,0,Office,1091,1922,1994,,,
30440,30440.xml,0,Office,2900,1915,2001,,,
30508,30508.xml,0,Retail,2000,1937,1999,,,
30561,30561.xml,0,Retail,3670,1907,1997,,,
30681,30681.xml,0,Office,3750,1900,,,,
30728,30728.xml,0,Retail,10000,1909,2013,,,
30757,30757.xml,0,Retail,1927,1918,,,,
30763,30763.xml,0,Retail,8150,1909,2004,,,
30832,30832.xml,0,Retail,3500,1929,1997,,,
30843,30843.xml,0,Office,3314,1963,,,,
30889,30889.xml,0,Office,7840,1969,,,,
31203,31203.xml,0,Retail,5820,1912,,,,
31230,31230.xml,0,Retail,2453,1910,1997,,,
31253,31253.xml,0,Retail,3020,1900,2005,,,
31306,31306.xml,0,Office,4660,1913,2001,,,
31315,31315.xml,0,Retail,1912,1926,2004,,,
31410,31410.xml,0,Office,2100,1928,,,,
31467,31467.xml,0,Retail,1750,1948,,,,
31489,31489.xml,0,Retail,533,1948,,,,
31537,31537.xml,0,Retail,1810,1928,1996,,,
31673,31673.xml,0,Office,2650,1900,,,,
31825,31825.xml,0,Retail,1652,1902,2015,,,
31996,31996.xml,0,Retail,192,1964,2015,,,
32006,32006.xml,0,Office,3625,1906,2015,,,
32131,32131.xml,0,Retail,1875,1921,2001,,,
32306,32306.xml,0,Retail,1740,1917,2015,,,
32357,32357.xml,0,Office,4650,1909,,,,
32375,32375.xml,0,Retail,3600,1952,1997,,,
32453,32453.xml,0,Retail,1663,1947,,,,
32466,32466.xml,0,Office,3641,1999,2013,,,
32501,32501.xml,0,Office,3594,1907,2013,,,
32542,32542.xml,0,Office,6576,1907,2003,,,
32653,32653.xml,0,Retail,1725,1900,2002,,,
32666,32666.xml,0,Retail,2079,1946,2001,,,
32693,32693.xml,0,Retail,3674,1922,,,,
32995,32995.xml,0,Office,4670,1930,2003,,,
33019,33019.xml,0,Retail,1750,1940,1996,,,
33066,33066.xml,0,Retail,2950,1915,1994,,,
33080,33080.xml,0,Retail,2100,1921,2002,,,
33368,33368.xml,0,Office,1882,1902,,,,
33439,33439.xml,0,Office,4000,1907,2007,,,
33550,33550.xml,0,Office,2611,1984,,,,
33572,33572.xml,0,Retail,4930,1982,2014,,,
33615,33615.xml,0,Retail,1900,1916,2008,,,
33676,33676.xml,0,Office,5628,1908,2014,,,
33729,33729.xml,0,Retail,4220,1908,,,,
33755,33755.xml,0,Office,1376,1951,,,,
33766,33766.xml,0,Office,4700,1907,2012,,,
33794,33794.xml,0,Retail,1720,1923,,,,
33966,33966.xml,0,Retail,1932,1922,,,,
34015,34015.xml,0,Retail,2000,1927,2005,,,
34088,34088.xml,0,Retail,3470,1900,2015,,,
34234,34234.xml,0,Retail,5150,1907,2012,,,
34254,34254.xml,0,Retail,2150,1921,2013,,,
34322,34322.xml,0,Retail,4160,1922,,,,
34387,34387.xml,0,Office,3261,1988,1998,,,
34477,34477.xml,0,Retail,5829,1907,2014,,,
34688,34688.xml,0,Retail,1470,1945,,,,
34698,34698.xml,0,Office,3500,1910,2015,,,
34858,34858.xml,0,Retail,3808,1926,1999,,,
35039,35039.xml,0,Retail,1750,1927,,,,
35127,35127.xml,0,Office,5625,1907,2011,,,
35263,35263.xml,0,Retail,4110,1907,2000,,,
35279,35279.xml,0,Retail,2562,1925,1999,,,
35455,35455.xml,0,Office,3500,1900,2013,,,
35554,35554.xml,0,Retail,3250,1948,,,,
35646,35646.xml,0,Office,6932,1908,1998,,,
35997,35997.xml,0,Retail,3000,1922,,,,
36062,36062.xml,0,Retail,5898,1907,,,,
36483,36483.xml,0,Office,5175,1910,2012,,,
36610,36610.xml,0,Office,2234,1900,2014,,,
36818,36818.xml,0,Retail,1550,1927,2011,,,
36856,36856.xml,0,Retail,2572,1923,1999,,,
36892,36892.xml,0,Retail,1360,1900,2011,,,
36982,36982.xml,0,Retail,1700,1969,2012,,,
37046,37046.xml,0,Retail,8243,1933,2008,,,
37244,37244.xml,0,Retail,1750,1928,2009,,,
37430,37430.xml,0,Retail,1660,1949,1998,,,
37517,37517.xml,0,Retail,1320,1951,1999,,,
37716,37716.xml,0,Retail,2090,1890,1999,,,
37722,37722.xml,0,Retail,1840,1919,2010,,,
37748,37748.xml,0,Retail,1500,1925,,,,
37860,37860.xml,0,Retail,3300,1907,2003,,,
37962,37962.xml,0,Office,3000,1907,2002,,,
37996,37996.xml,0,Retail,2250,1927,2015,,,
38064,38064.xml,0,Retail,1700,1934,2004,,,
38075,38075.xml,0,Retail,1500,1933,2001,,,
38107,38107.xml,0,Office,5454,2001,2007,,,
38237,38237.xml,0,Retail,2364,1936,1995,,,
38285,38285.xml,0,Retail,2648,1969,,,,
38380,38380.xml,0,Retail,3438,1989,1995,,,
38406,38406.xml,0,Retail,1980,1924,1996,,,
38443,38443.xml,0,Office,1838,1908,2003,,,
38725,38725.xml,0,Retail,1950,1947,1998,,,
39026,39026.xml,0,Retail,5985,1908,2012,,,
39134,39134.xml,0,Office,1750,1924,,,,
39157,39157.xml,0,Retail,3410,1890,2007,,,
39342,39342.xml,0,Office,1206,2006,2013,,,
39354,39354.xml,0,Retail,1930,1933,,,,
39360,39360.xml,0,Retail,1193,1947,,,,
39405,39405.xml,0,Office,1415,1952,2011,,,
39639,39639.xml,0,Retail,1375,1900,2009,,,
39799,39799.xml,0,Retail,3582,1926,1997,,,
39927,39927.xml,0,Retail,3600,1906,1995,,,
40003,40003.xml,0,Office,6000,1910,2014,,,
40109,40109.xml,0,Retail,2000,1915,,,,
40185,40185.xml,0,Office,5250,1906,2005,,,
40489,40489.xml,0,Retail,1662,1940,2006,,,
40521,40521.xml,0,Retail,4829,1907,,,,
40761,40761.xml,0,Office,3520,1959,2014,,,
40774,40774.xml,0,Retail,1625,1939,,,,
41016,41016.xml,0,Retail,1250,1911,2016,,,
41077,41077.xml,0,Office,5175,1908,1994,,,
41325,41325.xml,0,Retail,850,1917,1996,,,
41489,41489.xml,0,Office,2675,1948,,,,
41595,41595.xml,0,Retail,4727,1908,,,,
41678,41678.xml,0,Office,1750,1950,2000,,,
41756,41756.xml,0,Office,2075,1952,2007,,,
41871,41871.xml,0,Office,5181,1907,2012,,,
41967,41967.xml,0,Retail,7640,1907,,,,
42026,42026.xml,0,Retail,3620,1987,,,,
42142,42142.xml,0,Retail,684,1900,,,,
42263,42263.xml,0,Retail,2100,1940,,,,
42273,42273.xml,0,Retail,3276,1900,,,,
42480,42480.xml,0,Retail,1472,1921,,,,
42548,42548.xml,0,Retail,2288,1907,2010,,,
42573,42573.xml,0,Retail,1600,1917,1997,,,
42877,42877.xml,0,Retail,1392,1923,,,,
42947,42947.xml,0,Retail,1518,1971,,,,
43253,43253.xml,0,Retail,2070,1929,,,,
43409,43409.xml,0,Retail,2075,1926,2014,,,
43415,43415.xml,0,Retail,1750,1927,1999,,,
44086,44086.xml,0,Retail,1625,1900,1996,,,
44338,44338.xml,0,Retail,1580,1921,2002,,,
44464,44464.xml,0,Retail,1715,1972,,,,
44565,44565.xml,0,Retail,2600,1906,2004,,,
44826,44826.xml,0,Retail,1472,1912,,,,
44915,44915.xml,0,Retail,3300,1936,,,,
45546,45546.xml,0,Office,316,2007,,,,
45578,45578.xml,0,Retail,1595,1936,,,,
45942,45942.xml,0,Retail,2254,1922,,,,
46496,46496.xml,0,Office,11044,1905,1999,213,365,2015
46792,46792.xml,0,Retail,1750,1908,,,,
46862,46862.xml,0,Retail,3520,1908,,,,
47118,47118.xml,0,Retail,7413,1909,,,,
47353,47353.xml,0,Retail,1921,1932,2002,,,
47357,47357.xml,0,Retail,2000,1923,2014,,,
47577,47577.xml,0,Retail,10650,1908,2012,,,
47735,47735.xml,0,Retail,1500,1910,2004,,,
47873,47873.xml,0,Office,1380,1950,,,,
48148,48148.xml,0,Retail,2166,1909,2014,,,
48341,48341.xml,0,Retail,1599,1907,,,,
48970,48970.xml,0,Retail,4534,1900,2014,,,
49857,49857.xml,0,Office,1600,1921,,,,
49858,49858.xml,0,Office,2550,1948,,,,
50771,50771.xml,0,Retail,1450,1916,,,,
50798,50798.xml,0,Retail,5646,1928,2015,,,
50885,50885.xml,0,Office,16630,1906,,,,
50933,50933.xml,0,Retail,1387,1996,1997,,,
51142,51142.xml,0,Retail,1632,2006,2007,,,
51293,51293.xml,0,Office,5307,1987,2007,,,
51496,51496.xml,0,Office,2822,1967,,,,
51774,51774.xml,0,Office,417,2006,2010,,,
51803,51803.xml,0,Retail,2992,1912,,,,
52352,52352.xml,0,Retail,2855,1905,1998,,,
52449,52449.xml,0,Retail,825,1948,1995,,,
52602,52602.xml,0,Retail,4737,2001,2008,,,
52749,52749.xml,0,Retail,4176,1907,2003,,,
52782,52782.xml,0,Office,4302,1958,,,,
52914,52914.xml,0,Retail,2100,1907,2003,,,
53033,53033.xml,0,Office,7533,1907,2010,,,
53204,53204.xml,0,Retail,2305,1926,1999,,,
53206,53206.xml,0,Retail,2037,1925,2001,,,
53348,53348.xml,0,Office,5124,1907,,,,
53852,53852.xml,0,Retail,5085,1907,1998,,,
54045,54045.xml,0,Retail,1652,1915,2002,,,
54066,54066.xml,0,Retail,5055,1907,2014,,,
54399,54399.xml,0,Office,3150,1949,2006,,,
54473,54473.xml,0,Retail,3700,1927,,,,
55064,55064.xml,0,Retail,1535,1913,,,,
55072,55072.xml,0,Retail,4480,1900,1995,,,
55386,55386.xml,0,Retail,2825,1950,2012,,,
55525,55525.xml,0,Retail,2200,1909,2010,,,
56110,56110.xml,0,Retail,1620,1911,2000,,,
56199,56199.xml,0,Retail,1320,1921,2002,,,
57351,57351.xml,0,Retail,3985,1910,2006,,,
57362,57362.xml,0,Retail,1333,1930,2001,,,
57375,57375.xml,0,Retail,2500,1925,1996,,,
57433,57433.xml,0,Retail,1500,1921,1999,,,
57851,57851.xml,0,Office,3000,1913,2001,,,
57916,57916.xml,0,Retail,4641,1907,,,,
58170,58170.xml,0,Office,2840,1900,1998,,,
58796,58796.xml,0,Retail,3913,1906,,,,
58948,58948.xml,0,Retail,1712,1900,,,,
59356,59356.xml,0,Retail,1600,,2003,,,
59412,59412.xml,0,Retail,1675,1979,2000,,,
60048,60048.xml,0,Retail,1595,1915,2011,,,
60332,60332.xml,0,Retail,1467,1921,,,,
60720,60720.xml,0,Retail,4012,1907,2007,,,
60887,60887.xml,0,Retail,1359,1913,2014,,,
60940,60940.xml,0,Retail,1600,1940,1999,,,
61034,61034.xml,0,Retail,1590,1924,2008,,,
62081,62081.xml,0,Retail,1262,1932,,,,
62097,62097.xml,0,Office,6500,1912,2008,,,
62115,62115.xml,0,Retail,1800,1920,1996,,,
62377,62377.xml,0,Retail,3220,1912,2015,,,
62561,62561.xml,0,Retail,1550,1914,1997,,,
64234,64234.xml,0,Retail,1396,1909,,,,
64324,64324.xml,0,Retail,1500,1946,,,,
64424,64424.xml,0,Office,2400,1963,2014,,,
64459,64459.xml,0,Retail,1651,1941,,,,
64861,64861.xml,0,Retail,1425,1910,1997,,,
65701,65701.xml,0,Retail,1500,1947,2004,,,
65841,65841.xml,0,Retail,1400,1912,,,,
66577,66577.xml,0,Retail,3374,1922,2012,,,
67137,67137.xml,0,Office,3300,1949,2009,,,
67236,67236.xml,0,Retail,2725,1908,2003,,,
67314,67314.xml,0,Office,3483,1875,1997,,,
70453,70453.xml,0,Retail,1192,1975,,,,
70678,70678.xml,0,Office,2634,1900,2007,,,
71044,71044.xml,0,Retail,4050,1907,,,,
71251,71251.xml,0,Retail,2970,1953,2015,,,
71394,71394.xml,0,Retail,1368,1980,,,,
71538,71538.xml,0,Retail,1644,1906,,,,
72065,72065.xml,0,Retail,1640,1931,2004,,,
72241,72241.xml,0,Office,5752,1906,1999,,,
72252,72252.xml,0,Retail,4005,1906,2000,,,
72431,72431.xml,0,Office,10605,1907,2008,,,
72549,72549.xml,0,Retail,954,1975,2005,,,
72794,72794.xml,0,Retail,1850,1922,1999,,,
73172,73172.xml,0,Retail,1500,1949,2007,,,
73860,73860.xml,0,Retail,4386,1909,,,,
74165,74165.xml,0,Retail,2025,1926,,,,
74335,74335.xml,0,Retail,960,1972,2006,,,
74879,74879.xml,0,Office,4665,1921,1996,,,
75852,75852.xml,0,Office,4050,1907,2009,,,
76458,76458.xml,0,Retail,9350,1905,2000,,,
76634,76634.xml,0,Office,2750,1955,1995,,,
77768,77768.xml,0,Retail,5371,1912,,,,
78615,78615.xml,0,Retail,1200,1970,1998,,,
78745,78745.xml,0,Retail,4275,1909,1998,,,
79952,79952.xml,0,Retail,1175,1908,1995,,,
80129,80129.xml,0,Retail,1100,1911,1995,,,
80138,80138.xml,0,Retail,1974,1906,2001,,,
81577,81577.xml,0,Retail,1200,1933,,,,
81750,81750.xml,0,Office,2420,1900,1999,,,
82369,82369.xml,0,Retail,4320,1906,1996,,,
82562,82562.xml,0,Office,1250,1910,2008,,,
82863,82863.xml,0,Retail,883,1930,,,,
83397,83397.xml,0,Retail,1550,1907,,,,
84150,84150.xml,0,Retail,1340,1913,1995,,,
84184,84184.xml,0,Retail,4021,1910,,,,
84196,84196.xml,0,Retail,1232,1900,2008,,,
84219,84219.xml,0,Retail,1375,1905,,,,
84777,84777.xml,0,Office,3955,1900,2000,,,
85660,85660.xml,0,Retail,1332,1941,2010,,,
85727,85727.xml,0,Retail,1250,1933,2000,,,
85845,85845.xml,0,Retail,5060,1911,2014,,,
85899,85899.xml,0,Retail,1197,1962,2015,,,
86162,86162.xml,0,Office,2900,1919,1999,,,
86575,86575.xml,0,Retail,2824,1969,2009,,,
87536,87536.xml,0,Retail,2366,1900,,,,
87997,87997.xml,0,Office,2822,1911,2011,,,
88801,88801.xml,0,Office,1425,1922,,,,
88892,88892.xml,0,Retail,2700,1926,1995,,,
89000,89000.xml,0,Retail,2958,1922,,,,
89148,89148.xml,0,Office,2200,1985,1999,,,
89471,89471.xml,0,Retail,1175,1900,2014,,,
89659,89659.xml,0,Retail,2500,1970,,,,
91900,91900.xml,0,Office,9709,1910,1999,,,
92077,92077.xml,0,Retail,1200,1923,,,,
92196,92196.xml,0,Retail,3313,1907,2011,,,
93713,93713.xml,0,Retail,2000,1915,1996,,,
93818,93818.xml,0,Retail,4719,1908,2011,,,
93948,93948.xml,0,Retail,1333,1907,2000,,,
94625,94625.xml,0,Office,4536,1907,2013,,,
95389,95389.xml,0,Office,3400,1922,,,,
95859,95859.xml,0,Retail,1500,1939,1996,,,
96282,96282.xml,0,Retail,1088,1912,2011,,,
96450,96450.xml,0,Retail,2630,1900,,,,
98996,98996.xml,0,Retail,1188,1929,1994,,,
99017,99017.xml,0,Retail,1150,1920,,,,
99814,99814.xml,0,Retail,4800,1909,2008,,,
99913,99913.xml,0,Retail,2554,1961,2005,,,
100484,100484.xml,0,Retail,1130,1900,2007,,,
100494,100494.xml,0,Retail,2340,1920,,,,
100722,100722.xml,0,Retail,4232,1909,1997,,,
100979,100979.xml,0,Retail,830,1915,2015,,,
102702,102702.xml,0,Retail,1144,1900,2003,,,
102765,102765.xml,0,Retail,2090,1900,2011,,,
102924,102924.xml,0,Office,1920,1924,2007,,,
103651,103651.xml,0,Retail,2226,1911,2008,,,
103776,103776.xml,0,Retail,1956,1926,2015,,,
103904,103904.xml,0,Retail,1150,1908,2008,,,
104027,104027.xml,0,Office,2460,1979,,,,
104590,104590.xml,0,Office,3125,1900,,,,
104711,104711.xml,0,Retail,3925,1912,2003,,,
104998,104998.xml,0,Retail,1320,1941,1995,,,
108059,108059.xml,0,Retail,500,1997,2010,,,
108089,108089.xml,0,Retail,1248,1929,2002,,,
108492,108492.xml,0,Retail,1172,1937,1997,,,
108885,108885.xml,0,Retail,875,1890,2003,,,
109024,109024.xml,0,Retail,2346,1975,,,,
109587,109587.xml,0,Office,3300,1907,1998,,,
109840,109840.xml,0,Office,1282,1914,1997,,,
110180,110180.xml,0,Retail,1293,1911,,,,
110673,110673.xml,0,Retail,1125,1911,2013,,,
110773,110773.xml,0,Retail,1125,1900,2007,,,
110803,110803.xml,0,Retail,1200,1923,2004,,,
110923,110923.xml,0,Office,1140,1911,2000,,,
111357,111357.xml,0,Office,3025,1922,1995,,,
111399,111399.xml,0,Retail,1510,1970,,,,
112055,112055.xml,0,Retail,2160,1982,2003,,,
112408,112408.xml,0,Office,1840,1907,,,,
112615,112615.xml,0,Retail,6405,1907,2000,,,
112646,112646.xml,0,Retail,1238,1936,1997,,,
112751,112751.xml,0,Office,2378,1953,2011,,,
114780,114780.xml,0,Retail,1320,1921,2002,,,
115017,115017.xml,0,Retail,3415,1989,2014,,,
116171,116171.xml,0,Retail,1125,1900,2014,,,
116685,116685.xml,0,Office,3003,1966,1997,,,
116831,116831.xml,0,Retail,1250,1915,,,,
116924,116924.xml,0,Retail,750,1948,,,,
116944,116944.xml,0,Retail,626,1962,1997,,,
116999,116999.xml,0,Retail,2137,1923,,,,
117254,117254.xml,0,Retail,2800,1901,2000,,,
117739,117739.xml,0,Retail,3160,1910,2014,,,
117767,117767.xml,0,Office,5000,1907,1997,,,
118032,118032.xml,0,Retail,1650,1909,1994,,,
120886,120886.xml,0,Retail,1375,1907,2013,,,
122169,122169.xml,0,Office,2094,1922,,,,
122280,122280.xml,0,Office,5040,1909,2003,,,
122760,122760.xml,0,Retail,2304,1924,2007,,,
122919,122919.xml,0,Retail,1140,1908,1997,,,
124536,124536.xml,0,Retail,1125,1900,1999,,,
124839,124839.xml,0,Retail,880,1930,1997,,,
125086,125086.xml,0,Retail,1150,1900,2014,,,
126494,126494.xml,0,Retail,1838,1908,,,,
126841,126841.xml,0,Office,3290,1907,,,,
127894,127894.xml,0,Retail,962,1913,,,,
128639,128639.xml,0,Office,2750,1980,2000,,,
129237,129237.xml,0,Retail,2136,1900,,,,
131094,131094.xml,0,Retail,3242,1907,2010,,,
131264,131264.xml,0,Retail,8630,1908,2000,,,
131772,131772.xml,0,Retail,1365,1908,2011,,,
133522,133522.xml,0,Retail,2163,1913,1997,,,
134425,134425.xml,0,Office,1091,1910,2006,,,
135973,135973.xml,0,Retail,1000,1970,,,,
136487,136487.xml,0,Retail,7925,1953,1998,,,
139624,139624.xml,0,Retail,945,1948,2015,,,
139989,139989.xml,0,Retail,2515,1927,2003,,,
140853,140853.xml,0,Retail,1593,1940,1997,,,
141792,141792.xml,0,Retail,1995,1972,,,,
142647,142647.xml,0,Office,2790,1908,2012,,,
143201,143201.xml,0,Office,1600,1917,1996,,,
144041,144041.xml,0,Retail,6732,1900,,,,
144507,144507.xml,0,Retail,7925,1953,1998,,,
145357,145357.xml,0,Retail,1685,1906,1998,,,
146481,146481.xml,0,Retail,950,1916,,,,
146993,146993.xml,0,Retail,1020,1900,2003,,,
147923,147923.xml,0,Retail,880,1910,,,,
148093,148093.xml,0,Office,2040,1912,2013,,,
149085,149085.xml,0,Retail,1554,1908,2015,,,
149292,149292.xml,0,Office,1900,1900,2005,,,
149567,149567.xml,0,Office,1000,1911,,,,
153424,153424.xml,0,Office,688,1908,,,,
153478,153478.xml,0,Retail,3566,1921,2014,,,
153776,153776.xml,0,Office,2548,1908,2012,,,
154110,154110.xml,0,Retail,1375,1924,,,,
154404,154404.xml,0,Retail,870,1909,,,,
155055,155055.xml,0,Retail,732,1947,2011,,,
155297,155297.xml,0,Office,1210,1967,2015,,,
155610,155610.xml,0,Retail,2400,1910,,,,
156549,156549.xml,0,Office,3750,1907,,,,
157164,157164.xml,0,Office,2800,1907,1999,,,
157281,157281.xml,0,Office,2025,1907,,,,
158544,158544.xml,0,Office,1568,1906,2006,,,
158562,158562.xml,0,Retail,576,1947,1994,,,
158585,158585.xml,0,Retail,1650,1907,,,,
159376,159376.xml,0,Office,420,1926,2000,,,
159713,159713.xml,0,Office,520,1900,,,,
159856,159856.xml,0,Retail,1485,1907,2014,,,
160721,160721.xml,0,Retail,510,1900,2004,,,
160996,160996.xml,0,Office,800,1928,,,,
161630,161630.xml,0,Retail,440,1900,2004,,,
162439,162439.xml,0,Office,440,1982,1998,,,
162993,162993.xml,0,Retail,776,1950,2008,,,
169731,169731.xml,0,Retail,6232,1910,2014,,,
