building_id,xml_filename,should_run_simulation,OccupancyClassification,FloorArea(ft2),YearBuilt,template,SiteEUI(kBtu/ft2),SourceEUI(kBtu/ft2),ElectricityEUI(kBtu/ft2),GasEUI(kBtu/ft2),YearEUI
6546,6546.xml,1,Retail,5500,1922,CBES Pre-1978,,,,,
6550,6550.xml,1,Retail,5755,1930,CBES Pre-1978,,,,,
6640,6640.xml,1,Retail,4841,2015,CBES T24 2008,,,,,
6648,6648.xml,1,Office,15975,2015,CBES T24 2008,,,,,
6661,6661.xml,1,Retail,4554,1967,CBES Pre-1978,157,292,60.83732057,96.16267943,2015
6688,6688.xml,1,Retail,5508,2007,CBES T24 2005,,,,,
6703,6703.xml,1,Retail,5292,2004,CBES T24 2001,,,,,
6707,6707.xml,1,Office,5228,2011,CBES T24 2008,,,,,
6728,6728.xml,1,Office,51522,2015,CBES T24 2008,37,82,20.64593301,16.35406699,2015
6772,6772.xml,1,Office,10800,2011,CBES T24 2008,58,164,49.33014354,8.669856459,2015
6781,6781.xml,1,Retail,5564,2015,CBES T24 2008,,,,,
6789,6789.xml,1,Office,22330,2011,CBES T24 2008,82,168,39.18660287,42.81339713,2015
6793,6793.xml,1,Retail,5336,1907,CBES Pre-1978,,,,,
6797,6797.xml,1,Office,6000,2009,CBES T24 2008,,,,,
6805,6805.xml,1,Retail,6118,2014,CBES T24 2008,,,,,
6824,6824.xml,1,Office,5793,1931,CBES Pre-1978,,,,,
6832,6832.xml,1,Retail,5500,1922,CBES Pre-1978,,,,,
6857,6857.xml,1,Retail,8834,1997,CBES T24 1992,,,,,
6875,6875.xml,1,Office,7203,2010,CBES T24 2008,,,,,
6881,6881.xml,1,Retail,5313,2015,CBES T24 2008,,,,,
6904,6904.xml,1,Office,4991,2010,CBES T24 2008,,,,,
6920,6920.xml,1,Retail,5645,2007,CBES T24 2005,,,,,
6963,6963.xml,1,Office,8000,2014,CBES T24 2008,,,,,
7013,7013.xml,1,Retail,4500,2014,CBES T24 2008,,,,,
7022,7022.xml,1,Retail,10300,2006,CBES T24 2005,,,,,
7072,7072.xml,1,Retail,7770,2000,CBES T24 1992,,,,,
7121,7121.xml,1,Office,39384,1908,CBES Pre-1978,102,137,14.3062201,87.6937799,2015
7126,7126.xml,1,Retail,10450,2011,CBES T24 2008,27,47,8.923444976,18.07655502,2015
7139,7139.xml,1,Retail,5750,1938,CBES Pre-1978,,,,,
7156,7156.xml,1,Retail,5665,1994,CBES T24 1992,,,,,
7161,7161.xml,1,Retail,4800,2001,CBES T24 2001,,,,,
7164,7164.xml,1,Retail,21720,2006,CBES T24 2005,,,,,
7192,7192.xml,1,Retail,5000,1996,CBES T24 1992,,,,,
7207,7207.xml,1,Retail,5000,2016,CBES T24 2008,,,,,
7223,7223.xml,1,Office,22687,2015,CBES T24 2008,44,120,35.31100478,8.688995215,2015
7236,7236.xml,1,Office,6500,2015,CBES T24 2008,,,,,
7242,7242.xml,1,Retail,5950,2014,CBES T24 2008,,,,,
7265,7265.xml,1,Retail,5000,1980,CBES T24 1978,,,,,
7278,7278.xml,1,Office,6079,1999,CBES T24 1992,,,,,
7290,7290.xml,1,Office,11256,2009,CBES T24 2008,,,,,
7315,7315.xml,1,Office,5000,2014,CBES T24 2008,,,,,
7321,7321.xml,1,Retail,4400,1987,CBES T24 1978,,,,,
7333,7333.xml,1,Office,9360,2011,CBES T24 2008,,,,,
7336,7336.xml,1,Retail,14400,1999,CBES T24 1992,40,111,33.01435407,6.985645933,2015
7353,7353.xml,1,Retail,4817,2016,CBES T24 2008,,,,,
7355,7355.xml,1,Office,3220,1907,CBES Pre-1978,,,,,
7359,7359.xml,1,Retail,1736,2015,CBES T24 2008,,,,,
7362,7362.xml,1,Office,25955,2006,CBES T24 2005,44,91,21.4354067,22.5645933,2015
7363,7363.xml,1,Retail,5000,1913,CBES Pre-1978,,,,,
7371,7371.xml,1,Office,15783,2014,CBES T24 2008,19,50,14.37799043,4.622009569,2015
7373,7373.xml,1,Retail,8635,2013,CBES T24 2008,,,,,
7398,7398.xml,1,Retail,6265,1955,CBES Pre-1978,,,,,
7400,7400.xml,1,Office,8100,2013,CBES T24 2008,,,,,
7430,7430.xml,1,Retail,5384,1994,CBES T24 1992,,,,,
7469,7469.xml,1,Office,6015,2000,CBES T24 1992,,,,,
7472,7472.xml,1,Office,10200,2013,CBES T24 2008,49,108,27.05741627,21.94258373,2013
7474,7474.xml,1,Retail,7500,1978,CBES T24 1978,,,,,
7483,7483.xml,1,Office,29400,2006,CBES T24 2005,,,,,
7494,7494.xml,1,Office,10980,2010,CBES T24 2008,62,141,36.31578947,25.68421053,2015
7495,7495.xml,1,Retail,10129,2009,CBES T24 2008,,,,,
7504,7504.xml,1,Retail,1749,1999,CBES T24 1992,,,,,
7507,7507.xml,1,Retail,5040,2001,CBES T24 2001,,,,,
7508,7508.xml,1,Retail,5000,2007,CBES T24 2005,,,,,
7514,7514.xml,1,Retail,4899,1900,CBES Pre-1978,,,,,
7524,7524.xml,1,Retail,4750,1998,CBES T24 1992,,,,,
7548,7548.xml,1,Retail,4600,1912,CBES Pre-1978,,,,,
7562,7562.xml,1,Retail,5200,1999,CBES T24 1992,,,,,
7575,7575.xml,1,Office,26808,2006,CBES T24 2005,33,84,23.61244019,9.387559809,2015
7591,7591.xml,1,Office,36724,2007,CBES T24 2005,103,169,29.11483254,73.88516746,2015
7594,7594.xml,1,Office,11980,1908,CBES Pre-1978,34,108,34.59330144,-0.593301435,2015
7607,7607.xml,1,Retail,16131,2010,CBES T24 2008,,,,,
7614,7614.xml,1,Retail,9055,2009,CBES T24 2008,,,,,
7619,7619.xml,1,Retail,20640,2000,CBES T24 1992,,,,,
7641,7641.xml,1,Office,11180,1918,CBES Pre-1978,39,88,22.51196172,16.48803828,2015
7647,7647.xml,1,Retail,10000,2000,CBES T24 1992,,,,,
7658,7658.xml,1,Retail,5793,1999,CBES T24 1992,,,,,
7663,7663.xml,1,Retail,4984,1999,CBES T24 1992,,,,,
7671,7671.xml,1,Retail,4606,1924,CBES Pre-1978,,,,,
7679,7679.xml,1,Office,9752,2016,CBES T24 2008,,,,,
7684,7684.xml,1,Retail,6169,2007,CBES T24 2005,,,,,
7696,7696.xml,1,Office,7273,1972,CBES Pre-1978,,,,,
7700,7700.xml,1,Retail,15560,2016,CBES T24 2008,,,,,
7701,7701.xml,1,Office,17808,2008,CBES T24 2008,21,56,16.24401914,4.755980861,2015
7712,7712.xml,1,Office,6335,2000,CBES T24 1992,,,,,
7719,7719.xml,1,Retail,14400,1923,CBES Pre-1978,13,29,7.344497608,5.655502392,2015
7726,7726.xml,1,Retail,4940,1912,CBES Pre-1978,,,,,
7731,7731.xml,1,Retail,5000,1947,CBES Pre-1978,,,,,
7741,7741.xml,1,Retail,6369,1999,CBES T24 1992,,,,,
7765,7765.xml,1,Retail,8479,2015,CBES T24 2008,,,,,
7773,7773.xml,1,Retail,7765,2014,CBES T24 2008,,,,,
7779,7779.xml,1,Office,5000,2009,CBES T24 2008,,,,,
7785,7785.xml,1,Retail,5095,2004,CBES T24 2001,,,,,
7801,7801.xml,1,Retail,13950,1907,CBES Pre-1978,346,456,44.35406699,301.645933,2015
7804,7804.xml,1,Retail,5000,1939,CBES Pre-1978,,,,,
7812,7812.xml,1,Office,13840,2006,CBES T24 2005,14,38,11.14832536,2.851674641,2015
7827,7827.xml,1,Retail,5000,2014,CBES T24 2008,,,,,
7835,7835.xml,1,Retail,5525,2005,CBES T24 2005,,,,,
7858,7858.xml,1,Retail,4950,1999,CBES T24 1992,,,,,
7871,7871.xml,1,Office,3657,2006,CBES T24 2005,48,110,28.51674641,19.48325359,2015
7874,7874.xml,1,Retail,6634,2008,CBES T24 2008,,,,,
7907,7907.xml,1,Retail,3667,2015,CBES T24 2008,,,,,
7942,7942.xml,1,Retail,4920,1999,CBES T24 1992,,,,,
7945,7945.xml,1,Office,9500,2012,CBES T24 2008,,,,,
7984,7984.xml,1,Office,4565,1999,CBES T24 1992,,,,,
8011,8011.xml,1,Retail,5828,2010,CBES T24 2008,,,,,
8060,8060.xml,1,Office,14568,1999,CBES T24 1992,36,92,25.93301435,10.06698565,2015
8066,8066.xml,1,Retail,4845,2010,CBES T24 2008,,,,,
8095,8095.xml,1,Office,4800,2008,CBES T24 2008,,,,,
8115,8115.xml,1,Office,18159,2015,CBES T24 2008,,,,,
8137,8137.xml,1,Retail,10005,1913,CBES Pre-1978,,,,,
8149,8149.xml,1,Retail,14750,2015,CBES T24 2008,,,,,
8171,8171.xml,1,Retail,4598,2003,CBES T24 2001,,,,,
8182,8182.xml,1,Retail,10750,2014,CBES T24 2008,,,,,
8194,8194.xml,1,Office,10716,1999,CBES T24 1992,,,,,
8202,8202.xml,1,Retail,6175,2001,CBES T24 2001,,,,,
8227,8227.xml,1,Office,5350,1975,CBES Pre-1978,,,,,
8232,8232.xml,1,Retail,5650,1974,CBES Pre-1978,,,,,
8238,8238.xml,1,Office,5761,1974,CBES Pre-1978,,,,,
8327,8327.xml,1,Retail,2800,2007,CBES T24 2005,,,,,
8334,8334.xml,1,Office,15000,2007,CBES T24 2005,,,,,
8346,8346.xml,1,Retail,4649,1998,CBES T24 1992,,,,,
8359,8359.xml,1,Retail,5085,1934,CBES Pre-1978,,,,,
8362,8362.xml,1,Office,15350,2005,CBES T24 2005,,,,,
8370,8370.xml,1,Retail,4500,1934,CBES Pre-1978,,,,,
8378,8378.xml,1,Retail,3400,2013,CBES T24 2008,,,,,
8383,8383.xml,1,Office,5118,2015,CBES T24 2008,,,,,
8411,8411.xml,1,Retail,4860,1968,CBES Pre-1978,,,,,
8415,8415.xml,1,Retail,4730,2010,CBES T24 2008,,,,,
8418,8418.xml,1,Retail,5000,1922,CBES Pre-1978,,,,,
8424,8424.xml,1,Office,6650,2013,CBES T24 2008,,,,,
8432,8432.xml,1,Retail,4625,2016,CBES T24 2008,,,,,
8434,8434.xml,1,Retail,4384,2014,CBES T24 2008,,,,,
8440,8440.xml,1,Retail,3800,1998,CBES T24 1992,,,,,
8457,8457.xml,1,Office,3804,2002,CBES T24 2001,,,,,
8458,8458.xml,1,Retail,4700,2010,CBES T24 2008,,,,,
8460,8460.xml,1,Retail,7002,2014,CBES T24 2008,,,,,
8462,8462.xml,1,Retail,11268,2000,CBES T24 1992,102,181,35.35885167,66.64114833,2014
8470,8470.xml,1,Retail,7944,1997,CBES T24 1992,,,,,
8473,8473.xml,1,Retail,9000,2015,CBES T24 2008,,,,,
8489,8489.xml,1,Retail,4406,2000,CBES T24 1992,,,,,
8498,8498.xml,1,Retail,4800,2015,CBES T24 2008,,,,,
8499,8499.xml,1,Office,29843,1999,CBES T24 1992,94,213,54.68899522,39.31100478,2015
8500,8500.xml,1,Retail,10584,2011,CBES T24 2008,,,,,
8516,8516.xml,1,Office,9600,2008,CBES T24 2008,,,,,
8519,8519.xml,1,Retail,4306,1999,CBES T24 1992,,,,,
8531,8531.xml,1,Retail,2380,1995,CBES T24 1992,,,,,
8536,8536.xml,1,Retail,15706,2007,CBES T24 2005,,,,,
8564,8564.xml,1,Office,5318,1956,CBES Pre-1978,,,,,
8585,8585.xml,1,Office,7440,2003,CBES T24 2001,,,,,
8605,8605.xml,1,Office,6530,2015,CBES T24 2008,,,,,
8614,8614.xml,1,Retail,4290,1999,CBES T24 1992,,,,,
8627,8627.xml,1,Retail,5976,1995,CBES T24 1992,,,,,
8631,8631.xml,1,Office,4170,2013,CBES T24 2008,,,,,
8634,8634.xml,1,Retail,3000,1997,CBES T24 1992,,,,,
8637,8637.xml,1,Retail,9538,2014,CBES T24 2008,,,,,
8659,8659.xml,1,Retail,4658,2013,CBES T24 2008,,,,,
8662,8662.xml,1,Retail,18128,1909,CBES Pre-1978,,,,,
8663,8663.xml,1,Office,4320,2014,CBES T24 2008,,,,,
8684,8684.xml,1,Office,9156,1999,CBES T24 1992,,,,,
8712,8712.xml,1,Retail,8500,2016,CBES T24 2008,,,,,
8716,8716.xml,1,Office,12450,2009,CBES T24 2008,,,,,
8721,8721.xml,1,Retail,9000,2014,CBES T24 2008,,,,,
8734,8734.xml,1,Office,19875,2014,CBES T24 2008,130,330,92.58373206,37.41626794,2015
8742,8742.xml,1,Office,7870,1995,CBES T24 1992,,,,,
8749,8749.xml,1,Office,7075,2011,CBES T24 2008,,,,,
8751,8751.xml,1,Retail,4500,1996,CBES T24 1992,,,,,
8761,8761.xml,1,Office,8624,1922,CBES Pre-1978,,,,,
8762,8762.xml,1,Retail,17000,2015,CBES T24 2008,,,,,
8769,8769.xml,1,Retail,4464,1999,CBES T24 1992,,,,,
8776,8776.xml,1,Retail,3966,2005,CBES T24 2005,,,,,
8814,8814.xml,1,Retail,4750,2015,CBES T24 2008,,,,,
8823,8823.xml,1,Office,7900,1995,CBES T24 1992,,,,,
8838,8838.xml,1,Office,5485,1995,CBES T24 1992,,,,,
8843,8843.xml,1,Office,9000,2008,CBES T24 2008,,,,,
8867,8867.xml,1,Retail,4000,2016,CBES T24 2008,,,,,
8888,8888.xml,1,Office,18908,2008,CBES T24 2008,53,139,39.88038278,13.11961722,2015
8898,8898.xml,1,Office,25643,2013,CBES T24 2008,,,,,
8954,8954.xml,1,Retail,6320,1996,CBES T24 1992,,,,,
9017,9017.xml,1,Office,8856,1923,CBES Pre-1978,,,,,
9030,9030.xml,1,Retail,5365,2003,CBES T24 2001,,,,,
9043,9043.xml,1,Retail,6050,1930,CBES Pre-1978,,,,,
9055,9055.xml,1,Retail,4275,2006,CBES T24 2005,,,,,
9058,9058.xml,1,Office,7840,2012,CBES T24 2008,,,,,
9061,9061.xml,1,Retail,4400,2006,CBES T24 2005,,,,,
9079,9079.xml,1,Office,9236,2013,CBES T24 2008,,,,,
9086,9086.xml,1,Office,20784,2003,CBES T24 2001,48,109,28.03827751,19.96172249,2015
9095,9095.xml,1,Office,8000,2015,CBES T24 2008,,,,,
9107,9107.xml,1,Retail,4437,2014,CBES T24 2008,,,,,
9119,9119.xml,1,Office,23534,2002,CBES T24 2001,,,,,
9126,9126.xml,1,Retail,10580,1916,CBES Pre-1978,435,861,193.4210526,241.5789474,2015
9155,9155.xml,1,Office,7275,2015,CBES T24 2008,,,,,
9157,9157.xml,1,Retail,3780,2000,CBES T24 1992,,,,,
9169,9169.xml,1,Retail,3600,2010,CBES T24 2008,,,,,
9179,9179.xml,1,Office,25650,2010,CBES T24 2008,53,149,44.66507177,8.33492823,2015
9186,9186.xml,1,Office,16900,2010,CBES T24 2008,36,90,24.97607656,11.02392344,2015
9203,9203.xml,1,Office,11422,1900,CBES Pre-1978,,,,,
9208,9208.xml,1,Office,15660,2013,CBES T24 2008,,,,,
9211,9211.xml,1,Office,5700,2014,CBES T24 2008,,,,,
9225,9225.xml,1,Retail,7185,2011,CBES T24 2008,,,,,
9229,9229.xml,1,Office,8400,2013,CBES T24 2008,,,,,
9236,9236.xml,1,Office,2900,1998,CBES T24 1992,,,,,
9255,9255.xml,1,Retail,6790,2006,CBES T24 2005,,,,,
9281,9281.xml,1,Retail,4871,1999,CBES T24 1992,,,,,
9304,9304.xml,1,Office,15500,2007,CBES T24 2005,62,188,58.80382775,3.196172249,2015
9315,9315.xml,1,Retail,7500,2013,CBES T24 2008,,,,,
9317,9317.xml,1,Retail,4275,2001,CBES T24 2001,,,,,
9335,9335.xml,1,Office,20295,1922,CBES Pre-1978,46,81,15.64593301,30.35406699,2014
9339,9339.xml,1,Retail,5300,1997,CBES T24 1992,,,,,
9347,9347.xml,1,Office,4100,1946,CBES Pre-1978,,,,,
9377,9377.xml,1,Retail,4000,1909,CBES Pre-1978,,,,,
9394,9394.xml,1,Office,24000,2006,CBES T24 2005,100,211,50.71770335,49.28229665,2015
9405,9405.xml,1,Office,6506,2003,CBES T24 2001,,,,,
9409,9409.xml,1,Office,7827,2005,CBES T24 2005,,,,,
9433,9433.xml,1,Retail,5988,2002,CBES T24 2001,,,,,
9443,9443.xml,1,Retail,4000,2010,CBES T24 2008,,,,,
9455,9455.xml,1,Office,3870,2011,CBES T24 2008,,,,,
9478,9478.xml,1,Office,4829,2011,CBES T24 2008,,,,,
9484,9484.xml,1,Retail,4000,2008,CBES T24 2008,,,,,
9486,9486.xml,1,Retail,4530,1925,CBES Pre-1978,,,,,
9511,9511.xml,1,Office,4824,2003,CBES T24 2001,,,,,
9534,9534.xml,1,Retail,1000,1997,CBES T24 1992,,,,,
9545,9545.xml,1,Retail,4200,1980,CBES T24 1978,,,,,
9565,9565.xml,1,Retail,4100,2000,CBES T24 1992,,,,,
9567,9567.xml,1,Retail,6884,2013,CBES T24 2008,,,,,
9593,9593.xml,1,Retail,7920,2010,CBES T24 2008,,,,,
9609,9609.xml,1,Office,5600,2010,CBES T24 2008,,,,,
9647,9647.xml,1,Office,8250,2004,CBES T24 2001,,,,,
9648,9648.xml,1,Retail,4340,1999,CBES T24 1992,,,,,
9693,9693.xml,1,Retail,4225,1969,CBES Pre-1978,,,,,
9711,9711.xml,1,Retail,13884,1995,CBES T24 1992,,,,,
9738,9738.xml,1,Retail,399,1966,CBES Pre-1978,,,,,
9774,9774.xml,1,Office,7722,2003,CBES T24 2001,,,,,
9784,9784.xml,1,Retail,4500,1997,CBES T24 1992,,,,,
9818,9818.xml,1,Office,5725,2013,CBES T24 2008,,,,,
9849,9849.xml,1,Office,12030,2006,CBES T24 2005,53,162,50.88516746,2.114832536,2014
9851,9851.xml,1,Retail,8000,2000,CBES T24 1992,,,,,
9853,9853.xml,1,Office,8060,1996,CBES T24 1992,,,,,
9869,9869.xml,1,Retail,4200,2014,CBES T24 2008,,,,,
9895,9895.xml,1,Retail,4800,2007,CBES T24 2005,,,,,
9901,9901.xml,1,Office,6770,1998,CBES T24 1992,,,,,
9912,9912.xml,1,Office,67860,1997,CBES T24 1992,48,111,28.99521531,19.00478469,2014
9923,9923.xml,1,Retail,11469,2015,CBES T24 2008,,,,,
9940,9940.xml,1,Office,23260,2007,CBES T24 2005,27,85,27.10526316,-0.105263158,2015
9954,9954.xml,1,Retail,4065,2000,CBES T24 1992,,,,,
9960,9960.xml,1,Retail,3944,1998,CBES T24 1992,,,,,
9976,9976.xml,1,Office,11340,2003,CBES T24 2001,,,,,
9988,9988.xml,1,Office,20068,2015,CBES T24 2008,,,,,
10016,10016.xml,1,Retail,7500,2015,CBES T24 2008,,,,,
10027,10027.xml,1,Office,10998,2015,CBES T24 2008,,,,,
10099,10099.xml,1,Retail,3600,2012,CBES T24 2008,,,,,
10119,10119.xml,1,Office,14231,2001,CBES T24 2001,32,80,22.20095694,9.799043062,2015
10159,10159.xml,1,Retail,4257,1923,CBES Pre-1978,,,,,
10161,10161.xml,1,Office,8000,2014,CBES T24 2008,,,,,
10198,10198.xml,1,Office,7365,2010,CBES T24 2008,,,,,
10199,10199.xml,1,Retail,8460,2009,CBES T24 2008,,,,,
10229,10229.xml,1,Retail,7596,1909,CBES Pre-1978,,,,,
10244,10244.xml,1,Retail,4718,1951,CBES Pre-1978,,,,,
10281,10281.xml,1,Office,23925,2011,CBES T24 2008,,,,,
10311,10311.xml,1,Retail,4150,2015,CBES T24 2008,,,,,
10320,10320.xml,1,Retail,3600,2000,CBES T24 1992,,,,,
10330,10330.xml,1,Retail,3750,1997,CBES T24 1992,,,,,
10338,10338.xml,1,Retail,12475,2011,CBES T24 2008,,,,,
10367,10367.xml,1,Retail,3700,2000,CBES T24 1992,,,,,
10369,10369.xml,1,Retail,4150,2002,CBES T24 2001,,,,,
10374,10374.xml,1,Retail,5994,1922,CBES Pre-1978,,,,,
10380,10380.xml,1,Office,8140,1938,CBES Pre-1978,,,,,
10403,10403.xml,1,Retail,3600,1999,CBES T24 1992,,,,,
10436,10436.xml,1,Retail,3470,2015,CBES T24 2008,,,,,
10443,10443.xml,1,Office,5412,2003,CBES T24 2001,,,,,
10446,10446.xml,1,Office,5050,1998,CBES T24 1992,,,,,
10455,10455.xml,1,Retail,3781,1998,CBES T24 1992,,,,,
10466,10466.xml,1,Retail,7750,2012,CBES T24 2008,,,,,
10468,10468.xml,1,Retail,8310,2001,CBES T24 2001,,,,,
10474,10474.xml,1,Office,28600,2008,CBES T24 2008,22,54,14.784689,7.215311005,2015
10505,10505.xml,1,Office,3331,1956,CBES Pre-1978,,,,,
10533,10533.xml,1,Retail,3964,2015,CBES T24 2008,,,,,
10559,10559.xml,1,Retail,4150,1948,CBES Pre-1978,,,,,
10575,10575.xml,1,Retail,3781,2015,CBES T24 2008,,,,,
10577,10577.xml,1,Office,2905,1998,CBES T24 1992,,,,,
10634,10634.xml,1,Retail,2400,2003,CBES T24 2001,,,,,
10697,10697.xml,1,Office,5802,1967,CBES Pre-1978,,,,,
10726,10726.xml,1,Retail,4503,2005,CBES T24 2005,,,,,
10727,10727.xml,1,Retail,6498,1938,CBES Pre-1978,,,,,
10729,10729.xml,1,Office,11115,2010,CBES T24 2008,,,,,
10737,10737.xml,1,Retail,3200,1923,CBES Pre-1978,,,,,
10750,10750.xml,1,Office,6850,2009,CBES T24 2008,,,,,
10757,10757.xml,1,Retail,3750,2003,CBES T24 2001,,,,,
10780,10780.xml,1,Retail,4275,1925,CBES Pre-1978,,,,,
10793,10793.xml,1,Retail,5019,2014,CBES T24 2008,,,,,
10797,10797.xml,1,Retail,5218,2016,CBES T24 2008,,,,,
10801,10801.xml,1,Office,7319,2003,CBES T24 2001,,,,,
10814,10814.xml,1,Retail,3975,1995,CBES T24 1992,,,,,
10830,10830.xml,1,Retail,6000,2001,CBES T24 2001,,,,,
10833,10833.xml,1,Office,6560,2004,CBES T24 2001,,,,,
10834,10834.xml,1,Retail,3781,1930,CBES Pre-1978,,,,,
10845,10845.xml,1,Retail,4250,2004,CBES T24 2001,,,,,
10850,10850.xml,1,Retail,1836,1998,CBES T24 1992,,,,,
10866,10866.xml,1,Retail,4339,2003,CBES T24 2001,,,,,
10874,10874.xml,1,Retail,6032,1994,CBES T24 1992,,,,,
10876,10876.xml,1,Office,3575,2016,CBES T24 2008,,,,,
10891,10891.xml,1,Retail,3750,1921,CBES Pre-1978,,,,,
10892,10892.xml,1,Retail,12376,1927,CBES Pre-1978,,,,,
10912,10912.xml,1,Retail,3781,1930,CBES Pre-1978,,,,,
10959,10959.xml,1,Retail,3757,2005,CBES T24 2005,,,,,
10969,10969.xml,1,Retail,3634,1996,CBES T24 1992,,,,,
10980,10980.xml,1,Retail,2984,1950,CBES Pre-1978,,,,,
11020,11020.xml,1,Office,2760,2012,CBES T24 2008,,,,,
11034,11034.xml,1,Retail,4440,2014,CBES T24 2008,,,,,
11041,11041.xml,1,Retail,7200,2015,CBES T24 2008,,,,,
11050,11050.xml,1,Retail,8560,1997,CBES T24 1992,,,,,
11105,11105.xml,1,Office,6914,2012,CBES T24 2008,,,,,
11147,11147.xml,1,Office,37544,2010,CBES T24 2008,59,108,22.03349282,36.96650718,2015
11148,11148.xml,1,Retail,5198,2007,CBES T24 2005,,,,,
11150,11150.xml,1,Office,3625,2012,CBES T24 2008,,,,,
11192,11192.xml,1,Office,2074,1998,CBES T24 1992,,,,,
11194,11194.xml,1,Retail,6500,1997,CBES T24 1992,,,,,
11206,11206.xml,1,Retail,7000,1998,CBES T24 1992,,,,,
11210,11210.xml,1,Retail,3750,2000,CBES T24 1992,,,,,
11222,11222.xml,1,Office,19741,2015,CBES T24 2008,98,210,51.24401914,46.75598086,2015
11225,11225.xml,1,Retail,8550,2012,CBES T24 2008,,,,,
