building_id,xml_filename,should_run_simulation,OccupancyClassification,FloorArea(ft2),YearBuilt,template,SiteEUI(kBtu/ft2),SourceEUI(kBtu/ft2),ElectricityEUI(kBtu/ft2),GasEUI(kBtu/ft2),YearEUI
11231,11231.xml,1,Retail,1590,2003,CBES T24 2001,,,,,
11246,11246.xml,1,Retail,2100,2016,CBES T24 2008,,,,,
11253,11253.xml,1,Retail,535,2004,CBES T24 2001,,,,,
11285,11285.xml,1,Retail,3958,1990,CBES T24 1978,,,,,
11301,11301.xml,1,Retail,4200,1917,CBES Pre-1978,,,,,
11314,11314.xml,1,Retail,3600,1991,CBES T24 1978,,,,,
11344,11344.xml,1,Retail,6936,2011,CBES T24 2008,,,,,
11351,11351.xml,1,Office,3600,2001,CBES T24 2001,,,,,
11352,11352.xml,1,Retail,3600,1998,CBES T24 1992,,,,,
11372,11372.xml,1,Retail,11383,2000,CBES T24 1992,,,,,
11379,11379.xml,1,Retail,3000,1908,CBES Pre-1978,,,,,
11407,11407.xml,1,Retail,3550,1996,CBES T24 1992,,,,,
11414,11414.xml,1,Retail,3900,1995,CBES T24 1992,,,,,
11429,11429.xml,1,Office,3883,2014,CBES T24 2008,,,,,
11440,11440.xml,1,Retail,440,1986,CBES T24 1978,,,,,
11454,11454.xml,1,Office,15460,2006,CBES T24 2005,21,65,20.55023923,0.449760766,2014
11455,11455.xml,1,Retail,3250,1996,CBES T24 1992,,,,,
11507,11507.xml,1,Office,25475,2007,CBES T24 2005,,,,,
11529,11529.xml,1,Office,7200,2015,CBES T24 2008,,,,,
11535,11535.xml,1,Retail,12400,1984,CBES T24 1978,9,24,6.961722488,2.038277512,2015
11536,11536.xml,1,Office,23979,2000,CBES T24 1992,39,121,38.30143541,0.698564593,2015
11547,11547.xml,1,Office,2858,2003,CBES T24 2001,,,,,
11551,11551.xml,1,Retail,3594,1999,CBES T24 1992,,,,,
11581,11581.xml,1,Office,4000,1924,CBES Pre-1978,,,,,
11585,11585.xml,1,Retail,3078,2000,CBES T24 1992,,,,,
11587,11587.xml,1,Retail,6500,2012,CBES T24 2008,,,,,
11590,11590.xml,1,Office,3906,1953,CBES Pre-1978,,,,,
11628,11628.xml,1,Retail,4092,2002,CBES T24 2001,,,,,
11681,11681.xml,1,Retail,3250,2005,CBES T24 2005,,,,,
11699,11699.xml,1,Retail,10925,2000,CBES T24 1992,,,,,
11742,11742.xml,1,Retail,5460,2011,CBES T24 2008,,,,,
11747,11747.xml,1,Office,4800,1980,CBES T24 1978,,,,,
11749,11749.xml,1,Office,4140,2009,CBES T24 2008,,,,,
11770,11770.xml,1,Retail,3281,2001,CBES T24 2001,,,,,
11775,11775.xml,1,Retail,5600,2014,CBES T24 2008,,,,,
11781,11781.xml,1,Office,25120,2006,CBES T24 2005,166,319,69.23444976,96.76555024,2014
11783,11783.xml,1,Retail,6286,2009,CBES T24 2008,,,,,
11785,11785.xml,1,Retail,4700,1998,CBES T24 1992,,,,,
11886,11886.xml,1,Retail,6547,2012,CBES T24 2008,,,,,
11888,11888.xml,1,Retail,3450,1995,CBES T24 1992,,,,,
11917,11917.xml,1,Retail,4442,2008,CBES T24 2008,,,,,
11933,11933.xml,1,Office,63272,2006,CBES T24 2005,50,105,25.11961722,24.88038278,2015
12017,12017.xml,1,Retail,20784,2015,CBES T24 2008,111,281,78.68421053,32.31578947,2015
12028,12028.xml,1,Retail,2000,1996,CBES T24 1992,,,,,
12058,12058.xml,1,Retail,2691,1924,CBES Pre-1978,,,,,
12059,12059.xml,1,Retail,13136,1977,CBES Pre-1978,,,,,
12064,12064.xml,1,Retail,1740,2016,CBES T24 2008,,,,,
12085,12085.xml,1,Retail,10218,1999,CBES T24 1992,,,,,
12096,12096.xml,1,Retail,7250,2015,CBES T24 2008,,,,,
12097,12097.xml,1,Office,24331,2007,CBES T24 2005,42,115,33.92344498,8.076555024,2015
12099,12099.xml,1,Office,9450,2011,CBES T24 2008,,,,,
12106,12106.xml,1,Retail,3018,2000,CBES T24 1992,,,,,
12127,12127.xml,1,Retail,2500,2014,CBES T24 2008,,,,,
12153,12153.xml,1,Retail,6480,2013,CBES T24 2008,,,,,
12163,12163.xml,1,Retail,4625,2007,CBES T24 2005,,,,,
12176,12176.xml,1,Retail,3268,1999,CBES T24 1992,,,,,
12192,12192.xml,1,Office,10221,2016,CBES T24 2008,,,,,
12229,12229.xml,1,Retail,2766,1997,CBES T24 1992,,,,,
12232,12232.xml,1,Retail,14248,2009,CBES T24 2008,47,121,34.28229665,12.71770335,2015
12247,12247.xml,1,Retail,3250,2014,CBES T24 2008,,,,,
12266,12266.xml,1,Retail,3574,1998,CBES T24 1992,,,,,
12297,12297.xml,1,Retail,6150,2004,CBES T24 2001,,,,,
12301,12301.xml,1,Retail,6960,2006,CBES T24 2005,,,,,
12303,12303.xml,1,Retail,3420,2012,CBES T24 2008,,,,,
12306,12306.xml,1,Retail,3277,1996,CBES T24 1992,,,,,
12314,12314.xml,1,Office,9477,2004,CBES T24 2001,,,,,
12317,12317.xml,1,Retail,7170,2011,CBES T24 2008,,,,,
12328,12328.xml,1,Office,7485,2011,CBES T24 2008,,,,,
12339,12339.xml,1,Office,9120,2003,CBES T24 2001,,,,,
12351,12351.xml,1,Office,19260,1996,CBES T24 1992,20,36,7.177033493,12.82296651,2015
12354,12354.xml,1,Retail,3720,1936,CBES Pre-1978,,,,,
12380,12380.xml,1,Office,8760,2015,CBES T24 2008,,,,,
12381,12381.xml,1,Retail,11390,1997,CBES T24 1992,,,,,
12456,12456.xml,1,Retail,3613,2007,CBES T24 2005,,,,,
12465,12465.xml,1,Retail,3900,2004,CBES T24 2001,,,,,
12497,12497.xml,1,Retail,6975,2011,CBES T24 2008,,,,,
12557,12557.xml,1,Office,4183,1998,CBES T24 1992,,,,,
12563,12563.xml,1,Retail,18130,2014,CBES T24 2008,,,,,
12580,12580.xml,1,Retail,6502,2014,CBES T24 2008,,,,,
12588,12588.xml,1,Office,4208,1998,CBES T24 1992,,,,,
12603,12603.xml,1,Retail,6300,2014,CBES T24 2008,,,,,
12604,12604.xml,1,Office,14456,1986,CBES T24 1978,15,49,15.90909091,-0.909090909,2015
12607,12607.xml,1,Retail,3705,2005,CBES T24 2005,,,,,
12621,12621.xml,1,Office,24250,2012,CBES T24 2008,,,,,
12646,12646.xml,1,Office,23177,1994,CBES T24 1992,69,147,35.66985646,33.33014354,2013
12651,12651.xml,1,Retail,17335,2003,CBES T24 2001,47,147,46.72248804,0.277511962,2014
12654,12654.xml,1,Office,12104,2014,CBES T24 2008,,,,,
12713,12713.xml,1,Office,13825,2000,CBES T24 1992,,,,,
12723,12723.xml,1,Retail,6459,7988,CBES T24 2008,,,,,
12732,12732.xml,1,Retail,8428,2011,CBES T24 2008,,,,,
12741,12741.xml,1,Retail,3455,2008,CBES T24 2008,,,,,
12762,12762.xml,1,Retail,2536,2015,CBES T24 2008,,,,,
12768,12768.xml,1,Retail,9900,2015,CBES T24 2008,,,,,
12800,12800.xml,1,Retail,3150,2000,CBES T24 1992,,,,,
12824,12824.xml,1,Retail,3801,2006,CBES T24 2005,,,,,
12887,12887.xml,1,Retail,1446,1948,CBES Pre-1978,,,,,
12912,12912.xml,1,Retail,2640,1900,CBES Pre-1978,,,,,
12935,12935.xml,1,Office,6570,2000,CBES T24 1992,,,,,
12942,12942.xml,1,Retail,7809,1999,CBES T24 1992,,,,,
12969,12969.xml,1,Retail,16000,2015,CBES T24 2008,,,,,
13017,13017.xml,1,Retail,3360,2014,CBES T24 2008,,,,,
13022,13022.xml,1,Retail,3200,1926,CBES Pre-1978,,,,,
13026,13026.xml,1,Retail,1950,2009,CBES T24 2008,,,,,
13030,13030.xml,1,Retail,3900,2011,CBES T24 2008,,,,,
13060,13060.xml,1,Retail,3500,2014,CBES T24 2008,,,,,
13062,13062.xml,1,Office,4080,2015,CBES T24 2008,,,,,
13080,13080.xml,1,Retail,2743,2008,CBES T24 2008,,,,,
13126,13126.xml,1,Retail,3250,1909,CBES Pre-1978,,,,,
13128,13128.xml,1,Retail,596,1997,CBES T24 1992,,,,,
13161,13161.xml,1,Retail,10229,2015,CBES T24 2008,,,,,
13188,13188.xml,1,Retail,2925,1948,CBES Pre-1978,,,,,
13207,13207.xml,1,Retail,2420,2000,CBES T24 1992,,,,,
13255,13255.xml,1,Office,6140,2005,CBES T24 2005,,,,,
13284,13284.xml,1,Retail,2924,1921,CBES Pre-1978,,,,,
13285,13285.xml,1,Retail,5950,1998,CBES T24 1992,,,,,
13287,13287.xml,1,Retail,3468,2007,CBES T24 2005,,,,,
13300,13300.xml,1,Retail,7162,1996,CBES T24 1992,,,,,
13304,13304.xml,1,Retail,2910,1950,CBES Pre-1978,,,,,
13337,13337.xml,1,Retail,2080,1931,CBES Pre-1978,,,,,
13347,13347.xml,1,Retail,2682,1999,CBES T24 1992,,,,,
13382,13382.xml,1,Retail,5834,1907,CBES Pre-1978,,,,,
13386,13386.xml,1,Retail,6732,2016,CBES T24 2008,,,,,
13438,13438.xml,1,Retail,6980,2000,CBES T24 1992,,,,,
13478,13478.xml,1,Office,5160,2013,CBES T24 2008,,,,,
13487,13487.xml,1,Office,4085,2007,CBES T24 2005,,,,,
13539,13539.xml,1,Office,7507,2004,CBES T24 2001,,,,,
13576,13576.xml,1,Office,15615,1999,CBES T24 1992,,,,,
13580,13580.xml,1,Office,18963,1925,CBES Pre-1978,51,124,33.70813397,17.29186603,2015
13658,13658.xml,1,Retail,17268,2015,CBES T24 2008,,,,,
13676,13676.xml,1,Office,4920,2008,CBES T24 2008,,,,,
13709,13709.xml,1,Retail,10908,2000,CBES T24 1992,,,,,
13714,13714.xml,1,Retail,1995,2007,CBES T24 2005,,,,,
13739,13739.xml,1,Retail,6434,2000,CBES T24 1992,,,,,
13746,13746.xml,1,Retail,2950,2011,CBES T24 2008,,,,,
13754,13754.xml,1,Retail,2234,2012,CBES T24 2008,,,,,
13814,13814.xml,1,Retail,2800,1925,CBES Pre-1978,,,,,
13840,13840.xml,1,Retail,4264,2004,CBES T24 2001,,,,,
13890,13890.xml,1,Office,8405,2004,CBES T24 2001,,,,,
13891,13891.xml,1,Retail,2900,1900,CBES Pre-1978,,,,,
13925,13925.xml,1,Retail,4270,1994,CBES T24 1992,,,,,
13946,13946.xml,1,Office,3082,1998,CBES T24 1992,,,,,
14012,14012.xml,1,Office,5124,1968,CBES Pre-1978,,,,,
14035,14035.xml,1,Retail,3496,1920,CBES Pre-1978,,,,,
14084,14084.xml,1,Retail,6070,1908,CBES Pre-1978,,,,,
14086,14086.xml,1,Retail,9250,2014,CBES T24 2008,,,,,
14103,14103.xml,1,Retail,2775,2011,CBES T24 2008,,,,,
14128,14128.xml,1,Retail,3490,2013,CBES T24 2008,,,,,
14165,14165.xml,1,Retail,3070,2010,CBES T24 2008,,,,,
14168,14168.xml,1,Office,3288,1910,CBES Pre-1978,,,,,
14193,14193.xml,1,Office,9993,2013,CBES T24 2008,,,,,
14205,14205.xml,1,Retail,5215,1999,CBES T24 1992,,,,,
14229,14229.xml,1,Retail,2783,1999,CBES T24 1992,,,,,
14234,14234.xml,1,Retail,3000,2001,CBES T24 2001,,,,,
14238,14238.xml,1,Retail,3525,1999,CBES T24 1992,,,,,
14271,14271.xml,1,Retail,2200,1997,CBES T24 1992,,,,,
14327,14327.xml,1,Retail,10755,2004,CBES T24 2001,,,,,
14348,14348.xml,1,Retail,4600,1923,CBES Pre-1978,,,,,
14362,14362.xml,1,Retail,1800,2007,CBES T24 2005,,,,,
14381,14381.xml,1,Retail,2080,1910,CBES Pre-1978,,,,,
14388,14388.xml,1,Retail,5387,1999,CBES T24 1992,,,,,
14404,14404.xml,1,Office,6600,1998,CBES T24 1992,,,,,
14427,14427.xml,1,Retail,2423,2011,CBES T24 2008,,,,,
14433,14433.xml,1,Retail,2875,1924,CBES Pre-1978,,,,,
14437,14437.xml,1,Retail,574,1928,CBES Pre-1978,,,,,
14444,14444.xml,1,Retail,6300,2012,CBES T24 2008,,,,,
14446,14446.xml,1,Retail,2970,2015,CBES T24 2008,,,,,
14449,14449.xml,1,Retail,4296,2011,CBES T24 2008,,,,,
14453,14453.xml,1,Office,3346,2000,CBES T24 1992,,,,,
14459,14459.xml,1,Office,2886,2009,CBES T24 2008,,,,,
14486,14486.xml,1,Retail,2900,2015,CBES T24 2008,,,,,
14506,14506.xml,1,Retail,4250,1996,CBES T24 1992,,,,,
14514,14514.xml,1,Office,3700,2000,CBES T24 1992,,,,,
14520,14520.xml,1,Office,8910,1998,CBES T24 1992,,,,,
14530,14530.xml,1,Office,9504,2003,CBES T24 2001,,,,,
14539,14539.xml,1,Retail,5910,2010,CBES T24 2008,,,,,
14564,14564.xml,1,Office,21420,2010,CBES T24 2008,55,95,17.82296651,37.17703349,2015
14597,14597.xml,1,Retail,3780,1994,CBES T24 1992,,,,,
14603,14603.xml,1,Retail,3000,2003,CBES T24 2001,,,,,
14654,14654.xml,1,Retail,4700,1989,CBES T24 1978,,,,,
14666,14666.xml,1,Retail,2575,2010,CBES T24 2008,,,,,
14726,14726.xml,1,Retail,3500,1926,CBES Pre-1978,,,,,
14736,14736.xml,1,Office,5760,2009,CBES T24 2008,,,,,
14758,14758.xml,1,Retail,2830,1936,CBES Pre-1978,,,,,
14761,14761.xml,1,Retail,3750,2005,CBES T24 2005,,,,,
14789,14789.xml,1,Retail,10755,2004,CBES T24 2001,,,,,
14814,14814.xml,1,Retail,2614,2012,CBES T24 2008,,,,,
14817,14817.xml,1,Retail,8014,2014,CBES T24 2008,,,,,
14848,14848.xml,1,Retail,3025,1998,CBES T24 1992,,,,,
14855,14855.xml,1,Retail,2940,2014,CBES T24 2008,,,,,
14868,14868.xml,1,Retail,6400,1995,CBES T24 1992,,,,,
14870,14870.xml,1,Office,6000,2010,CBES T24 2008,,,,,
14913,14913.xml,1,Retail,2812,1972,CBES Pre-1978,,,,,
14922,14922.xml,1,Office,2660,2006,CBES T24 2005,,,,,
14931,14931.xml,1,Office,5600,1924,CBES Pre-1978,,,,,
14935,14935.xml,1,Office,11455,2013,CBES T24 2008,19,62,20.11961722,-1.119617225,2015
14948,14948.xml,1,Retail,3420,2013,CBES T24 2008,,,,,
14977,14977.xml,1,Retail,14300,2003,CBES T24 2001,,,,,
15010,15010.xml,1,Retail,2214,2007,CBES T24 2005,,,,,
15071,15071.xml,1,Retail,5360,1927,CBES Pre-1978,,,,,
15078,15078.xml,1,Office,5448,2008,CBES T24 2008,,,,,
15112,15112.xml,1,Retail,2800,2016,CBES T24 2008,,,,,
15132,15132.xml,1,Office,9600,2012,CBES T24 2008,,,,,
15144,15144.xml,1,Retail,4890,2002,CBES T24 2001,,,,,
15152,15152.xml,1,Retail,1884,1999,CBES T24 1992,,,,,
15161,15161.xml,1,Office,3288,2007,CBES T24 2005,,,,,
15197,15197.xml,1,Retail,2550,2007,CBES T24 2005,,,,,
15250,15250.xml,1,Retail,2350,1998,CBES T24 1992,,,,,
15271,15271.xml,1,Office,5980,2013,CBES T24 2008,,,,,
15280,15280.xml,1,Retail,6240,1999,CBES T24 1992,,,,,
15296,15296.xml,1,Retail,5812,2003,CBES T24 2001,,,,,
15316,15316.xml,1,Office,6931,1999,CBES T24 1992,,,,,
15317,15317.xml,1,Office,9940,2012,CBES T24 2008,,,,,
15489,15489.xml,1,Office,18337,2011,CBES T24 2008,,,,,
15519,15519.xml,1,Retail,1250,2014,CBES T24 2008,,,,,
15521,15521.xml,1,Retail,8692,1907,CBES Pre-1978,,,,,
15559,15559.xml,1,Office,8424,2010,CBES T24 2008,,,,,
15569,15569.xml,1,Retail,2650,1970,CBES Pre-1978,,,,,
15571,15571.xml,1,Retail,950,2014,CBES T24 2008,,,,,
15576,15576.xml,1,Retail,2500,1940,CBES Pre-1978,,,,,
15607,15607.xml,1,Retail,2592,1931,CBES Pre-1978,,,,,
15613,15613.xml,1,Office,5630,2011,CBES T24 2008,,,,,
15622,15622.xml,1,Office,2729,1978,CBES T24 1978,,,,,
15647,15647.xml,1,Office,5390,2013,CBES T24 2008,,,,,
15671,15671.xml,1,Retail,4700,2010,CBES T24 2008,,,,,
15686,15686.xml,1,Retail,2900,1929,CBES Pre-1978,,,,,
15693,15693.xml,1,Office,6636,2008,CBES T24 2008,,,,,
15700,15700.xml,1,Retail,4150,1997,CBES T24 1992,,,,,
15715,15715.xml,1,Office,4253,2014,CBES T24 2008,,,,,
15730,15730.xml,1,Retail,4826,1996,CBES T24 1992,,,,,
15790,15790.xml,1,Retail,1110,2011,CBES T24 2008,,,,,
15801,15801.xml,1,Office,5936,2007,CBES T24 2005,,,,,
15805,15805.xml,1,Retail,7896,1910,CBES Pre-1978,,,,,
15832,15832.xml,1,Retail,4126,1906,CBES Pre-1978,,,,,
15839,15839.xml,1,Office,2240,2002,CBES T24 2001,,,,,
15861,15861.xml,1,Retail,2450,2016,CBES T24 2008,,,,,
15863,15863.xml,1,Office,5452,1911,CBES Pre-1978,,,,,
15869,15869.xml,1,Retail,2525,2010,CBES T24 2008,,,,,
15878,15878.xml,1,Retail,5157,1999,CBES T24 1992,,,,,
15914,15914.xml,1,Retail,2970,2003,CBES T24 2001,,,,,
15915,15915.xml,1,Retail,3640,1936,CBES Pre-1978,,,,,
15951,15951.xml,1,Office,3270,1969,CBES Pre-1978,,,,,
15965,15965.xml,1,Office,3000,2013,CBES T24 2008,,,,,
15988,15988.xml,1,Retail,2212,2015,CBES T24 2008,,,,,
15993,15993.xml,1,Retail,2800,1904,CBES Pre-1978,,,,,
16006,16006.xml,1,Retail,9282,2010,CBES T24 2008,,,,,
16017,16017.xml,1,Retail,2780,1907,CBES Pre-1978,,,,,
16077,16077.xml,1,Office,3512,2003,CBES T24 2001,,,,,
16121,16121.xml,1,Retail,2667,2015,CBES T24 2008,,,,,
16185,16185.xml,1,Retail,3220,2001,CBES T24 2001,,,,,
16186,16186.xml,1,Retail,3134,2002,CBES T24 2001,,,,,
16226,16226.xml,1,Retail,3272,1911,CBES Pre-1978,,,,,
16244,16244.xml,1,Retail,2250,1929,CBES Pre-1978,,,,,
16300,16300.xml,1,Retail,2500,2015,CBES T24 2008,,,,,
16352,16352.xml,1,Office,1689,1999,CBES T24 1992,,,,,
16409,16409.xml,1,Retail,8745,2014,CBES T24 2008,,,,,
16415,16415.xml,1,Retail,3411,2006,CBES T24 2005,,,,,
16418,16418.xml,1,Office,3930,1949,CBES Pre-1978,,,,,
16451,16451.xml,1,Retail,3075,1908,CBES Pre-1978,,,,,
16476,16476.xml,1,Retail,5250,1937,CBES Pre-1978,,,,,
16488,16488.xml,1,Office,3520,1977,CBES Pre-1978,,,,,
16499,16499.xml,1,Retail,2530,1999,CBES T24 1992,,,,,
16507,16507.xml,1,Retail,4968,2010,CBES T24 2008,,,,,
16529,16529.xml,1,Retail,2575,2010,CBES T24 2008,,,,,
16555,16555.xml,1,Retail,3546,2014,CBES T24 2008,,,,,
16571,16571.xml,1,Retail,5625,2009,CBES T24 2008,,,,,
16576,16576.xml,1,Retail,2400,2007,CBES T24 2005,,,,,
16588,16588.xml,1,Office,2880,1997,CBES T24 1992,,,,,
16644,16644.xml,1,Retail,11734,1907,CBES Pre-1978,31,89,27.00956938,3.990430622,2014
16681,16681.xml,1,Retail,5066,1911,CBES Pre-1978,,,,,
16709,16709.xml,1,Office,5270,2007,CBES T24 2005,,,,,
16725,16725.xml,1,Retail,3025,1900,CBES Pre-1978,,,,,
16736,16736.xml,1,Office,5436,2014,CBES T24 2008,,,,,
16781,16781.xml,1,Retail,4500,2013,CBES T24 2008,,,,,
16786,16786.xml,1,Retail,1296,1968,CBES Pre-1978,,,,,
16789,16789.xml,1,Office,4000,2008,CBES T24 2008,,,,,
16801,16801.xml,1,Retail,8913,1918,CBES Pre-1978,,,,,
16814,16814.xml,1,Retail,3675,1995,CBES T24 1992,,,,,
16897,16897.xml,1,Retail,2620,2009,CBES T24 2008,,,,,
16967,16967.xml,1,Office,3295,1984,CBES T24 1978,,,,,
16978,16978.xml,1,Retail,4255,2012,CBES T24 2008,,,,,
17001,17001.xml,1,Retail,2450,2002,CBES T24 2001,,,,,
17006,17006.xml,1,Office,1510,2009,CBES T24 2008,43,137,43.94736842,-0.947368421,2015
17011,17011.xml,1,Retail,1450,2010,CBES T24 2008,,,,,
17026,17026.xml,1,Office,5280,2016,CBES T24 2008,,,,,
17029,17029.xml,1,Office,24000,2004,CBES T24 2001,,,,,
17063,17063.xml,1,Retail,2976,2003,CBES T24 2001,,,,,
17076,17076.xml,1,Retail,1625,1900,CBES Pre-1978,,,,,
17094,17094.xml,1,Office,16200,2015,CBES T24 2008,27,86,27.58373206,-0.583732057,2015
17122,17122.xml,1,Retail,5068,1907,CBES Pre-1978,,,,,
17126,17126.xml,1,Retail,7065,1937,CBES Pre-1978,,,,,
17129,17129.xml,1,Retail,4718,2006,CBES T24 2005,,,,,
17159,17159.xml,1,Retail,2450,1938,CBES Pre-1978,,,,,
17203,17203.xml,1,Retail,2125,1999,CBES T24 1992,,,,,
17236,17236.xml,1,Retail,2863,1925,CBES Pre-1978,,,,,
17255,17255.xml,1,Retail,2375,2013,CBES T24 2008,,,,,
17269,17269.xml,1,Retail,3040,1907,CBES Pre-1978,,,,,
17272,17272.xml,1,Retail,5580,2014,CBES T24 2008,,,,,
17303,17303.xml,1,Retail,3262,2002,CBES T24 2001,,,,,
17313,17313.xml,1,Retail,4435,1900,CBES Pre-1978,,,,,
17322,17322.xml,1,Office,9000,1998,CBES T24 1992,,,,,
17391,17391.xml,1,Retail,5400,2000,CBES T24 1992,,,,,
17412,17412.xml,1,Retail,1825,1922,CBES Pre-1978,,,,,
17415,17415.xml,1,Retail,1650,1996,CBES T24 1992,,,,,
17420,17420.xml,1,Retail,2430,1924,CBES Pre-1978,,,,,
17426,17426.xml,1,Retail,5000,2000,CBES T24 1992,,,,,
17430,17430.xml,1,Retail,3230,2015,CBES T24 2008,,,,,
17435,17435.xml,1,Office,4783,1974,CBES Pre-1978,,,,,
17448,17448.xml,1,Retail,2238,1997,CBES T24 1992,,,,,
17453,17453.xml,1,Retail,3675,1925,CBES Pre-1978,,,,,
17465,17465.xml,1,Office,5980,1996,CBES T24 1992,,,,,
17485,17485.xml,1,Retail,3508,2011,CBES T24 2008,,,,,
17519,17519.xml,1,Retail,2324,2014,CBES T24 2008,,,,,
17555,17555.xml,1,Retail,3550,1902,CBES Pre-1978,,,,,
17565,17565.xml,1,Office,1235,2011,CBES T24 2008,,,,,
17599,17599.xml,1,Retail,2700,1920,CBES Pre-1978,,,,,
17600,17600.xml,1,Retail,2850,1929,CBES Pre-1978,,,,,
17615,17615.xml,1,Retail,2875,2012,CBES T24 2008,,,,,
17641,17641.xml,1,Retail,8420,2008,CBES T24 2008,,,,,
17651,17651.xml,1,Retail,1411,1908,CBES Pre-1978,,,,,
17669,17669.xml,1,Retail,5036,1996,CBES T24 1992,,,,,
17699,17699.xml,1,Retail,1690,1997,CBES T24 1992,,,,,
17704,17704.xml,1,Retail,2944,1997,CBES T24 1992,,,,,
17728,17728.xml,1,Retail,4565,1920,CBES Pre-1978,,,,,
17738,17738.xml,1,Retail,2250,1959,CBES Pre-1978,,,,,
17776,17776.xml,1,Retail,4800,2000,CBES T24 1992,,,,,
17785,17785.xml,1,Retail,1875,2016,CBES T24 2008,,,,,
17804,17804.xml,1,Retail,1500,1950,CBES Pre-1978,,,,,
